ba,All_ba,Density_ba,Entropy_ba,Heterogeneity_ba,Gini_ba,Resilience_ba,Transitivity_ba,None_ba
0.32363200000000003,0.344048,0.352192,0.34352000000000005,0.32617599999999997,0.325072,0.324608,0.34142399999999995,0.435264
0.287856,0.306448,0.31876800000000005,0.30553600000000003,0.284032,0.28065599999999996,0.279344,0.29211200000000004,0.436944
0.29958399999999996,0.339104,0.31313599999999997,0.311232,0.299216,0.2911520000000001,0.292944,0.2984,0.46673599999999993
0.32776000000000005,0.338528,0.338144,0.34712,0.328176,0.326304,0.326096,0.344384,0.47048
0.33799999999999997,0.3509280000000001,0.34600000000000003,0.3528800000000001,0.338352,0.337248,0.333696,0.344688,0.464464
0.194448,0.20081599999999997,0.20659199999999997,0.20553600000000002,0.193424,0.18808000000000002,0.19273600000000002,0.218528,0.31396799999999997
0.08284800000000003,0.08928,0.098224,0.08987200000000002,0.08478400000000004,0.08139200000000002,0.08340800000000002,0.08238400000000001,0.129456
0.33216,0.35505600000000004,0.355488,0.35555200000000003,0.329888,0.329616,0.33862400000000004,0.341056,0.466624
0.10753600000000002,0.11883200000000002,0.134352,0.11302400000000003,0.106544,0.10659199999999999,0.10596800000000002,0.12347200000000001,0.185664
0.32833599999999996,0.34824,0.352528,0.33931200000000006,0.336368,0.329264,0.33379200000000003,0.33936000000000005,0.46814399999999995
0.320176,0.334288,0.34084800000000004,0.34075200000000005,0.31448,0.316336,0.31497600000000003,0.32496,0.427456
0.32415999999999995,0.349984,0.352672,0.333104,0.33156800000000003,0.321952,0.321728,0.333152,0.459696
0.172992,0.20003199999999996,0.203376,0.19321599999999997,0.17694399999999996,0.17228799999999997,0.17718399999999998,0.18347200000000002,0.29604800000000003
0.32230400000000003,0.34784000000000004,0.34539200000000003,0.33956800000000004,0.323024,0.319488,0.32257600000000003,0.32297600000000004,0.44801599999999997
0.245904,0.259744,0.272544,0.253504,0.2468,0.23448,0.24462399999999998,0.255328,0.398224
0.26403200000000004,0.271584,0.279296,0.266656,0.253232,0.245392,0.256192,0.270592,0.40489600000000003
0.109328,0.12422400000000003,0.12995199999999998,0.120464,0.10998400000000001,0.10814400000000002,0.11708800000000001,0.12792,0.21068800000000001
0.17246400000000006,0.19521600000000003,0.19726399999999997,0.188992,0.175984,0.169264,0.17551999999999998,0.18910399999999997,0.28968
0.24847999999999998,0.27678400000000003,0.26176,0.266256,0.24889599999999998,0.24391999999999997,0.24729599999999993,0.261088,0.441296
0.283808,0.305184,0.32865600000000006,0.30276800000000004,0.29696,0.283696,0.288288,0.289984,0.39398399999999995
0.17915200000000006,0.187632,0.19700799999999993,0.191264,0.18071999999999996,0.17566400000000001,0.17990399999999998,0.197904,0.249664
0.11089600000000002,0.128608,0.13903999999999997,0.12588799999999997,0.112064,0.10606399999999999,0.109872,0.134672,0.16539199999999998
0.33104000000000006,0.34555199999999997,0.34950400000000004,0.334096,0.333472,0.330736,0.33143999999999996,0.334064,0.44016000000000005
0.18817599999999998,0.210336,0.20835199999999995,0.201296,0.19862399999999997,0.18550399999999997,0.188416,0.19100799999999998,0.29664
0.256624,0.278384,0.281712,0.277488,0.25910399999999995,0.250464,0.25262399999999996,0.273888,0.385296
0.248032,0.280528,0.26950399999999997,0.26542399999999994,0.246976,0.243296,0.24815999999999996,0.266912,0.404544
0.297808,0.31648000000000004,0.307408,0.306864,0.30835200000000007,0.294032,0.29177600000000004,0.303168,0.45255999999999996
0.284464,0.310848,0.31075200000000003,0.303728,0.282544,0.27932799999999997,0.28355199999999997,0.297728,0.41356800000000005
0.299392,0.30977600000000005,0.33208,0.313232,0.29947200000000007,0.29576,0.291744,0.302496,0.446256
0.204144,0.21590399999999998,0.23996799999999993,0.20595199999999997,0.200672,0.193648,0.20328,0.207552,0.34504
0.288352,0.30787200000000003,0.32126400000000005,0.30912,0.29177600000000004,0.286624,0.292352,0.302256,0.44223999999999997
0.18355200000000002,0.207008,0.208192,0.210016,0.18406400000000003,0.179904,0.184176,0.21430399999999997,0.293408
0.334416,0.35963200000000006,0.358592,0.35038400000000003,0.34384000000000003,0.337456,0.334912,0.34217600000000004,0.44886399999999993
0.29768,0.32728,0.326432,0.314976,0.3064,0.29624000000000006,0.30457600000000007,0.32360000000000005,0.425088
0.291648,0.31664000000000003,0.311728,0.311888,0.296368,0.29393600000000003,0.297408,0.303968,0.44966399999999995
0.10604800000000003,0.11488000000000001,0.14435200000000004,0.120992,0.11184000000000002,0.10209599999999999,0.11089600000000001,0.12264000000000003,0.20009599999999997
0.10865600000000002,0.12769599999999995,0.142672,0.11777600000000002,0.10384,0.104112,0.106256,0.11366399999999999,0.22924800000000004
0.184384,0.18820799999999996,0.19825600000000002,0.20112000000000002,0.185616,0.18396800000000002,0.190928,0.21131200000000003,0.306464
0.28216,0.32385600000000003,0.311856,0.2984,0.291808,0.279712,0.2820959999999999,0.290592,0.437968
0.32193599999999994,0.33604799999999996,0.343488,0.34030400000000005,0.320368,0.317728,0.31553600000000004,0.322768,0.44504
0.09856000000000004,0.10672000000000002,0.16424,0.10694399999999998,0.10473600000000004,0.09425599999999999,0.09532800000000001,0.12004799999999999,0.19663999999999998
0.23750400000000002,0.264448,0.256192,0.24798399999999998,0.24472,0.234704,0.24452800000000002,0.25924800000000003,0.456352
0.251008,0.262768,0.279616,0.26176,0.249104,0.242432,0.25537599999999994,0.256384,0.34507200000000005
0.248048,0.28260799999999997,0.272432,0.26552,0.25511999999999996,0.24631999999999998,0.2518559999999999,0.269616,0.416864
0.09731200000000002,0.115344,0.13547199999999998,0.10583999999999999,0.09388800000000003,0.093904,0.093648,0.098688,0.14611199999999996
0.324016,0.347488,0.34352000000000005,0.34516800000000003,0.32664000000000004,0.32001599999999997,0.32305599999999995,0.33028799999999997,0.47406400000000004
0.24356799999999998,0.266416,0.260416,0.25968,0.24484799999999998,0.238416,0.243632,0.259328,0.389296
0.235824,0.257424,0.244672,0.24870399999999995,0.23545600000000003,0.226112,0.23491199999999998,0.244608,0.35489600000000004
0.253888,0.28182399999999996,0.279248,0.270672,0.25599999999999995,0.250752,0.251472,0.264048,0.393088
0.15835200000000005,0.16872,0.19876799999999997,0.174944,0.15919999999999998,0.15672,0.15934399999999999,0.19489599999999999,0.272752
0.18318399999999999,0.20672000000000001,0.20153600000000002,0.18710400000000002,0.17825599999999997,0.17454399999999995,0.18756799999999998,0.19444800000000004,0.262768
0.10035200000000002,0.11046400000000003,0.13607999999999998,0.113232,0.10238399999999999,0.098672,0.09928000000000001,0.1096,0.172528
0.193648,0.20328,0.220288,0.20953599999999997,0.19243199999999996,0.191152,0.19452799999999998,0.20696,0.306336
0.30051199999999995,0.33352000000000004,0.31467199999999995,0.309616,0.296352,0.294816,0.30424,0.305456,0.38592
0.101888,0.11476800000000002,0.12571200000000002,0.10503999999999998,0.10155200000000002,0.10057600000000001,0.099424,0.10764800000000001,0.14519999999999997
0.23872,0.250528,0.249392,0.253616,0.23998400000000003,0.2432,0.24291200000000002,0.25992000000000004,0.3812
0.234016,0.25563199999999997,0.25628799999999996,0.252144,0.23662400000000003,0.23788799999999996,0.23646399999999998,0.24678399999999998,0.385104
0.24908800000000003,0.289616,0.278176,0.271248,0.25606399999999996,0.248096,0.256304,0.263024,0.376784
0.24904,0.276016,0.27416,0.269616,0.259776,0.24814400000000003,0.24991999999999995,0.27532799999999996,0.39238399999999996
0.252032,0.27040000000000003,0.273984,0.265888,0.25067199999999995,0.2512479999999999,0.24595199999999998,0.26464,0.401328
0.10296000000000001,0.12217599999999999,0.134448,0.11134400000000001,0.099216,0.102064,0.09774400000000004,0.114688,0.188352
0.32307199999999997,0.346144,0.348336,0.331488,0.318496,0.315792,0.313952,0.31912,0.440368
0.32990400000000003,0.34508799999999995,0.34260799999999997,0.34518400000000005,0.33115200000000006,0.325504,0.328816,0.34912,0.46795200000000003
0.120928,0.134048,0.1464,0.12043200000000001,0.11569600000000002,0.11737600000000002,0.11911999999999999,0.13883199999999998,0.226016
0.24664,0.27001600000000003,0.289344,0.26192,0.25126399999999993,0.24462399999999998,0.24839999999999998,0.264144,0.40158400000000005
0.19840000000000002,0.23859200000000003,0.230256,0.22126400000000002,0.20310399999999998,0.19326399999999996,0.19942399999999996,0.225568,0.3537280000000001
0.193968,0.218176,0.206224,0.212992,0.193856,0.18886399999999998,0.18438399999999996,0.205792,0.29644800000000004
0.315712,0.345104,0.33129600000000003,0.345584,0.32491200000000003,0.31510400000000005,0.316784,0.340112,0.48319999999999996
0.2844,0.315888,0.31278400000000006,0.30582400000000004,0.291952,0.28523200000000004,0.28262400000000004,0.299952,0.396896
0.30211199999999994,0.30694400000000005,0.314448,0.304368,0.300784,0.29499200000000003,0.303328,0.301584,0.468112
0.25841600000000003,0.27944,0.279872,0.27376,0.25592000000000004,0.246192,0.24712,0.262048,0.37315200000000004
0.19104,0.2136,0.21014400000000003,0.210848,0.18955200000000003,0.187296,0.19107199999999996,0.20000000000000004,0.315136
0.32438399999999995,0.346384,0.34534400000000004,0.35264000000000006,0.335376,0.327664,0.32153600000000004,0.330208,0.469024
0.27728,0.300304,0.307264,0.29499200000000003,0.28073600000000004,0.27105599999999996,0.274416,0.286176,0.39433599999999996
0.20542399999999997,0.238224,0.22017599999999998,0.21167999999999998,0.208752,0.203648,0.21104,0.213792,0.28916800000000004
0.32864,0.35456,0.35540800000000006,0.35667200000000004,0.332912,0.32876799999999995,0.33144000000000007,0.33480000000000004,0.482848
0.28555200000000003,0.310256,0.30675199999999997,0.31048,0.301072,0.29055999999999993,0.285376,0.290512,0.43655999999999995
0.17979200000000004,0.19350399999999998,0.20724800000000002,0.19344,0.177856,0.17710399999999996,0.17715199999999995,0.19750399999999999,0.27588799999999997
0.192336,0.208656,0.21564799999999998,0.20883200000000005,0.19822399999999998,0.19396800000000003,0.18849599999999997,0.21468800000000002,0.295744
0.10347200000000001,0.114672,0.121504,0.10491199999999999,0.10251200000000003,0.10400000000000002,0.10350400000000001,0.113712,0.21403200000000003
0.249456,0.27428800000000003,0.28083199999999997,0.268528,0.24899200000000002,0.24348799999999998,0.253088,0.273376,0.407072
0.301616,0.321552,0.32216,0.32136,0.296928,0.29312000000000005,0.29432,0.306352,0.429232
0.32078399999999996,0.33404800000000007,0.350928,0.327744,0.3276,0.32184,0.313904,0.32155199999999995,0.461248
0.33073600000000003,0.361344,0.35964799999999997,0.338608,0.34283199999999997,0.33080000000000004,0.33030400000000004,0.34472,0.464144
0.17404799999999998,0.189216,0.228032,0.20998399999999998,0.18016,0.174416,0.176576,0.207824,0.267088
0.11728000000000001,0.15729599999999996,0.15388799999999997,0.12859199999999998,0.11948799999999998,0.11281600000000001,0.12396800000000002,0.14372800000000002,0.21553599999999998
0.2572,0.285904,0.290624,0.267392,0.25464000000000003,0.2502559999999999,0.25424,0.26803200000000005,0.39110400000000006
0.335024,0.35376,0.35480000000000006,0.358704,0.33416,0.338048,0.34656000000000003,0.32942400000000005,0.453824
0.10552,0.122384,0.141568,0.11707200000000002,0.10208,0.10542399999999999,0.10209599999999999,0.12187200000000001,0.21054399999999998
0.279632,0.307744,0.3251200000000001,0.28769599999999995,0.29384,0.2773599999999999,0.276528,0.29288000000000003,0.430928
0.104064,0.11196799999999998,0.13582399999999997,0.11166400000000001,0.103248,0.102832,0.104064,0.12083200000000002,0.225872
0.28596799999999994,0.305376,0.31875200000000004,0.30576000000000003,0.289152,0.292704,0.289472,0.30328,0.43678399999999995
0.117936,0.14129599999999995,0.14425599999999997,0.128512,0.11769600000000001,0.11326400000000002,0.11537599999999999,0.139792,0.17270400000000002
0.304304,0.32724800000000004,0.320384,0.322272,0.31121600000000005,0.297968,0.30688,0.314736,0.444144
0.314368,0.3192,0.32321599999999995,0.31758400000000003,0.31408,0.307536,0.31156799999999996,0.319888,0.43180799999999997
0.10592000000000003,0.11996800000000002,0.12788799999999997,0.11358399999999999,0.10812800000000002,0.10515199999999998,0.11097600000000002,0.132576,0.17075200000000001
0.110208,0.12441600000000001,0.13632000000000002,0.126112,0.11240000000000001,0.10744,0.11092799999999998,0.125248,0.133088
0.31963199999999997,0.33808,0.34134400000000004,0.330256,0.328704,0.317952,0.32363200000000003,0.33262400000000003,0.458576
0.29888,0.32072,0.32528,0.324688,0.307712,0.301424,0.29905600000000004,0.307904,0.45755199999999996
0.321664,0.33376000000000006,0.358272,0.333152,0.33104,0.32128,0.324384,0.328768,0.449984
0.29552,0.306352,0.31414400000000003,0.308512,0.302304,0.2916,0.292272,0.31708800000000004,0.42511999999999994
0.10443200000000002,0.11951999999999999,0.13091199999999997,0.11249600000000001,0.10486399999999999,0.099904,0.1008,0.10980799999999999,0.163696
0.299424,0.32920000000000005,0.328608,0.318608,0.292928,0.298352,0.29414399999999996,0.312928,0.442064
0.316032,0.346224,0.33982399999999996,0.33201600000000003,0.314848,0.32116799999999995,0.31198400000000004,0.312544,0.470416
0.332816,0.348304,0.33931200000000006,0.34292799999999996,0.32608000000000004,0.324256,0.32776000000000005,0.326768,0.458464
0.10534400000000001,0.1268,0.13843199999999997,0.11012800000000003,0.10473600000000001,0.100912,0.10161600000000001,0.12049599999999999,0.18593599999999996
0.23427200000000004,0.28672000000000003,0.25924800000000003,0.26264,0.23958400000000002,0.231888,0.23929599999999998,0.255328,0.383776
0.20691199999999998,0.22353599999999998,0.22300799999999996,0.20683200000000002,0.20584,0.189648,0.19331199999999996,0.21297599999999997,0.337536
0.18702400000000002,0.22459199999999999,0.20374399999999995,0.20159999999999997,0.1916,0.182288,0.18638399999999997,0.203072,0.34792000000000006
0.280816,0.308128,0.31112,0.301712,0.28492799999999996,0.28444800000000003,0.28376,0.29696,0.43492800000000004
0.30888,0.30824000000000007,0.31643200000000005,0.322064,0.302384,0.291632,0.293232,0.31344,0.43384
0.165968,0.18971199999999996,0.19590400000000002,0.18439999999999998,0.164848,0.166848,0.16961600000000002,0.173728,0.30457600000000007
0.187888,0.20003199999999996,0.20675200000000002,0.185776,0.19092799999999996,0.187744,0.18688000000000002,0.207744,0.335408
0.20113600000000004,0.21792,0.21929600000000002,0.203136,0.1876,0.18406399999999998,0.19566400000000003,0.21368,0.318992
0.09660800000000003,0.11475199999999999,0.123184,0.11180799999999999,0.09918399999999998,0.095664,0.097568,0.11811200000000004,0.14441599999999996
0.323824,0.34003200000000006,0.35817600000000005,0.342128,0.327952,0.325104,0.325152,0.327696,0.44934399999999997
0.10052800000000003,0.116032,0.11710400000000001,0.110528,0.10284800000000001,0.09945600000000003,0.09891200000000001,0.10259200000000002,0.182544
0.11457600000000004,0.143536,0.15875199999999995,0.11340800000000002,0.11235200000000002,0.110672,0.11292800000000004,0.12294400000000004,0.21111999999999997
0.11214400000000002,0.12919999999999998,0.167888,0.12313600000000002,0.11776,0.11027200000000001,0.115968,0.125792,0.15212799999999999
0.18872,0.23515199999999997,0.20571199999999998,0.20622399999999996,0.19060799999999997,0.18652799999999997,0.19112,0.19977599999999998,0.33640000000000003
0.24864,0.27905599999999997,0.300064,0.26656,0.253024,0.24483199999999997,0.24185600000000002,0.26928,0.36721600000000004
0.240272,0.267024,0.26904,0.26841600000000004,0.246224,0.234368,0.24358399999999997,0.259712,0.41601599999999994
0.23312,0.25507199999999997,0.294112,0.263696,0.24320000000000003,0.238512,0.25339199999999995,0.261264,0.40148799999999996
0.173232,0.18982400000000002,0.20668799999999998,0.186432,0.178816,0.17225599999999996,0.180592,0.22020800000000001,0.28539200000000003
0.240224,0.262672,0.26367999999999997,0.267296,0.234656,0.232496,0.23891199999999996,0.25963200000000003,0.36761599999999994
0.19351020408163266,0.2380204081632653,0.2239795918367347,0.2299142857142857,0.20392244897959183,0.18734285714285714,0.18814285714285717,0.23810204081632655,0.2848938775510204
0.20290000000000002,0.20400000000000004,0.20370000000000005,0.21490000000000004,0.2026,0.20990000000000003,0.22690000000000002,0.20360000000000006,0.32799999999999985
0.188204,0.22395400000000004,0.231406,0.21266600000000002,0.191898,0.17917400000000003,0.184458,0.212618,0.296686
0.22710000000000005,0.20870000000000005,0.20950000000000002,0.22420000000000004,0.20650000000000002,0.2084,0.20870000000000005,0.2082,0.33809999999999996
0.22,0.21200000000000002,0.2128,0.22400000000000003,0.2116,0.21200000000000002,0.20640000000000003,0.21359999999999998,0.3104
0.23099999999999998,0.23900000000000002,0.23359999999999997,0.23819999999999997,0.22839999999999996,0.23439999999999997,0.23619999999999997,0.23899999999999996,0.3515999999999999
