ba,All_ba,Density_ba,Entropy_ba,Heterogeneity_ba,Gini_ba,Resilience_ba,Transitivity_ba,None_ba
0.18747499999999997,0.20214999999999997,0.20604999999999993,0.20285,0.19799999999999995,0.19129999999999994,0.20509999999999995,0.21414999999999998,0.3979499999999999
0.18278367346938776,0.2127061224489796,0.22706530612244896,0.2046571428571429,0.19142448979591836,0.18102448979591834,0.18062448979591836,0.22119591836734692,0.30576734693877555
0.2620000000000001,0.2564000000000001,0.26839999999999997,0.272,0.25880000000000014,0.27600000000000013,0.272,0.27960000000000007,0.368
0.19019600000000003,0.22412999999999997,0.210222,0.20083400000000004,0.19260999999999998,0.18074199999999999,0.18701800000000002,0.211478,0.309982
0.22479999999999997,0.234,0.23720000000000002,0.2472,0.232,0.2244,0.23120000000000002,0.24239999999999998,0.3141999999999999
0.1970938775510204,0.22151428571428572,0.23645306122448978,0.2006,0.1892285714285714,0.18592244897959184,0.19247755102040817,0.23400408163265302,0.2932448979591837
0.27080000000000004,0.2692000000000001,0.27080000000000004,0.2832,0.26960000000000006,0.2684000000000001,0.27160000000000006,0.27440000000000003,0.3714
0.196056,0.22218200000000002,0.208718,0.211702,0.192438,0.179338,0.18657800000000002,0.22175399999999995,0.29837
0.189748,0.215006,0.24702600000000002,0.19907,0.20065400000000003,0.18025399999999997,0.18490600000000001,0.213126,0.32359800000000005
0.26200000000000007,0.23679999999999998,0.23559999999999998,0.23759999999999998,0.2432,0.23559999999999998,0.25,0.23839999999999997,0.377
0.19482499999999997,0.19974999999999996,0.21062499999999998,0.226025,0.20069999999999996,0.192875,0.213025,0.21632499999999996,0.333225
0.20890000000000003,0.20940000000000003,0.22360000000000005,0.22110000000000005,0.21090000000000003,0.20770000000000005,0.21270000000000003,0.2107,0.34819999999999995
0.1809,0.17150000000000004,0.1752,0.1785,0.1788,0.16770000000000002,0.17950000000000002,0.18150000000000005,0.2793
0.18434999999999996,0.19157499999999997,0.20204999999999998,0.20067499999999996,0.18102499999999996,0.179025,0.18394999999999997,0.19184999999999994,0.3869
0.17942499999999997,0.18045,0.20482499999999998,0.1929,0.18487499999999998,0.17724999999999996,0.18267499999999995,0.19072499999999995,0.269075
0.195204,0.250962,0.21765800000000002,0.213694,0.19224200000000002,0.18314200000000003,0.189272,0.21593,0.31245
0.17880000000000001,0.19220000000000007,0.1963,0.1841,0.17820000000000005,0.1804,0.19640000000000005,0.18090000000000003,0.27459999999999984
0.18814693877551023,0.25018367346938775,0.21721224489795918,0.2076448979591837,0.20662448979591838,0.18871428571428572,0.1926979591836735,0.22051836734693878,0.298665306122449
0.25370000000000004,0.25939999999999985,0.259,0.2677999999999999,0.2547,0.25249999999999995,0.254,0.2575999999999999,0.3592
0.19024799999999997,0.22393800000000003,0.212118,0.19358600000000004,0.18981400000000004,0.178322,0.18617800000000004,0.217502,0.322654
0.1816,0.218982,0.223242,0.200326,0.185846,0.17648200000000003,0.179454,0.22701,0.321174
0.222,0.2232,0.22240000000000001,0.22039999999999998,0.22280000000000003,0.2212,0.2208,0.2228,0.3436
0.20952500000000002,0.21167499999999997,0.22184999999999996,0.21937499999999996,0.20347499999999996,0.20717499999999997,0.20657499999999998,0.21594999999999992,0.294325
0.19292,0.21551000000000003,0.22559800000000002,0.19613799999999998,0.19727799999999998,0.18109000000000003,0.18347400000000003,0.226522,0.31870200000000004
0.192212,0.217806,0.23864,0.20442,0.19468199999999997,0.185506,0.18783,0.20973399999999998,0.33169400000000004
0.17726799999999998,0.23001,0.20918599999999998,0.196554,0.18958999999999998,0.17393799999999998,0.18163400000000002,0.22018600000000002,0.346982
0.2284,0.2296,0.22799999999999998,0.23079999999999998,0.22799999999999998,0.22799999999999998,0.24319999999999997,0.2352,0.2772000000000001
0.22490000000000004,0.2246,0.22649999999999998,0.23,0.23080000000000006,0.2276,0.23819999999999997,0.23540000000000003,0.34709999999999996
0.19235000000000002,0.2019,0.21479999999999996,0.19234999999999994,0.184525,0.18794999999999998,0.1853,0.20757499999999998,0.317925
0.18507600000000002,0.22752200000000003,0.212034,0.208502,0.18295799999999998,0.178278,0.18201,0.23453,0.320486
0.21480000000000005,0.2166,0.22400000000000003,0.23180000000000003,0.21390000000000003,0.21550000000000002,0.21330000000000002,0.22260000000000005,0.2651
0.183356,0.219242,0.216058,0.20241800000000001,0.191098,0.17570599999999997,0.185002,0.232022,0.326654
0.2136,0.2386,0.21830000000000002,0.22130000000000002,0.2136,0.2114,0.2061,0.213,0.34729999999999994
0.18553469387755103,0.21784081632653063,0.20931020408163264,0.20618367346938776,0.19004489795918364,0.17682040816326533,0.18652653061224492,0.19893469387755106,0.2960285714285714
0.182956,0.227026,0.21143800000000001,0.19971,0.18516200000000002,0.18415,0.183258,0.230962,0.31641
0.19070000000000006,0.20750000000000005,0.2016,0.20490000000000003,0.19370000000000004,0.19120000000000004,0.21180000000000002,0.20170000000000002,0.35890000000000005
0.1915,0.19290000000000002,0.19330000000000003,0.1955,0.19390000000000002,0.1892,0.18880000000000002,0.18950000000000003,0.2740999999999999
0.19890000000000005,0.2109,0.21060000000000006,0.21260000000000004,0.20640000000000003,0.19850000000000004,0.2023,0.20680000000000004,0.2591
0.17713469387755104,0.21284489795918365,0.19428163265306123,0.19847755102040815,0.18215102040816328,0.17365306122448979,0.17921224489795914,0.22701632653061227,0.32263265306122446
0.23559999999999998,0.23879999999999998,0.2404,0.2468,0.2372,0.2344,0.24760000000000001,0.2492,0.30080000000000007
0.1996,0.2039,0.20070000000000002,0.20310000000000003,0.1986,0.1996,0.19770000000000001,0.20159999999999995,0.3254
0.22030000000000002,0.223,0.22380000000000003,0.235,0.22110000000000002,0.22120000000000004,0.22470000000000004,0.2226,0.35309999999999997
0.169208,0.20042600000000002,0.19717600000000002,0.19474600000000003,0.18033000000000002,0.164494,0.178774,0.21068599999999998,0.29943
0.17887499999999995,0.19202499999999997,0.207475,0.18994999999999998,0.17487499999999997,0.17074999999999993,0.17822499999999997,0.19694999999999993,0.24397499999999997
0.19540000000000005,0.2061,0.1971,0.19650000000000004,0.19820000000000004,0.19610000000000005,0.20340000000000003,0.20230000000000004,0.32689999999999997
0.19735,0.20494999999999994,0.20807499999999998,0.20609999999999995,0.19687499999999994,0.19372499999999995,0.19807499999999995,0.2129,0.33265
0.17982499999999996,0.19972499999999996,0.20799999999999996,0.20159999999999997,0.18142499999999995,0.17929999999999993,0.17957499999999996,0.18722499999999995,0.268075
0.209025,0.23184999999999995,0.21922499999999998,0.22815,0.210775,0.21127499999999996,0.21662499999999993,0.23229999999999998,0.35147500000000004
0.20392499999999997,0.21167499999999997,0.21502499999999997,0.21909999999999996,0.20235,0.19902499999999995,0.19854999999999992,0.21237499999999995,0.296725
0.18712499999999999,0.20509999999999992,0.20719999999999997,0.2077,0.19237499999999996,0.18514999999999995,0.1925999999999999,0.192525,0.27924999999999994
0.18445,0.219575,0.20702499999999993,0.20314999999999997,0.18455,0.18265,0.18897499999999998,0.19119999999999998,0.2962
0.17044897959183675,0.19471428571428573,0.20171020408163265,0.1847142857142857,0.16847755102040818,0.16445306122448983,0.1707142857142857,0.19442040816326528,0.2926734693877551
0.20120000000000002,0.20320000000000002,0.20360000000000003,0.20879999999999999,0.2018,0.202,0.2005,0.2212,0.2961999999999999
0.20440000000000005,0.2058,0.21030000000000004,0.2147,0.20390000000000003,0.19970000000000002,0.21540000000000004,0.2112,0.35019999999999996
0.18906938775510207,0.22803673469387756,0.20188163265306122,0.2104612244897959,0.19310612244897957,0.1844612244897959,0.18251020408163265,0.22450204081632652,0.35178367346938777
0.1795265306122449,0.19805306122448982,0.21196326530612242,0.1977183673469388,0.18367755102040817,0.1710979591836735,0.1756857142857143,0.20174285714285717,0.31855102040816324
0.18522499999999997,0.20052499999999998,0.20047499999999996,0.19629999999999995,0.17982499999999998,0.1843,0.18699999999999994,0.21384999999999996,0.31989999999999996
0.17930800000000002,0.21447000000000002,0.21761000000000003,0.18967,0.18983,0.17288599999999998,0.175114,0.223914,0.313762
0.2488,0.25039999999999996,0.25680000000000003,0.258,0.24719999999999998,0.24760000000000001,0.25720000000000004,0.2468,0.34120000000000006
0.2072,0.20559999999999998,0.20440000000000003,0.198,0.1988,0.20400000000000001,0.2008,0.20639999999999997,0.27040000000000003
0.177625,0.199675,0.21369999999999995,0.18124999999999997,0.176275,0.17532499999999995,0.17817499999999994,0.20389999999999994,0.28504999999999997
0.21590000000000006,0.2159,0.22260000000000005,0.24880000000000002,0.21530000000000005,0.21150000000000005,0.21520000000000006,0.21900000000000006,0.28389999999999993
0.187052,0.216182,0.199542,0.19730999999999999,0.187354,0.172078,0.18272200000000002,0.20528600000000002,0.32271
0.1941387755102041,0.2220448979591837,0.22506530612244896,0.205065306122449,0.19562040816326529,0.18017551020408162,0.18678775510204082,0.2012204081632653,0.30448571428571425
0.181028,0.20528000000000002,0.215034,0.186442,0.182674,0.170158,0.173238,0.20479,0.29579
0.182788,0.204386,0.22833,0.199334,0.18823800000000002,0.17781000000000002,0.181874,0.209982,0.332078
0.1738204081632653,0.20619183673469388,0.2018,0.1935469387755102,0.1848122448979592,0.17108979591836734,0.17657551020408163,0.20495102040816326,0.2793428571428571
0.228,0.22879999999999998,0.228,0.2308,0.228,0.23119999999999996,0.2228,0.2288,0.25960000000000005
0.20100000000000004,0.2032,0.20890000000000006,0.21080000000000007,0.20140000000000002,0.20290000000000002,0.21000000000000005,0.2051,0.32179999999999986
0.18648163265306122,0.22466530612244898,0.21771020408163266,0.21944897959183673,0.19385714285714284,0.1812285714285714,0.18621632653061224,0.21061632653061224,0.3258163265306122
0.2036,0.20400000000000001,0.19720000000000001,0.196,0.196,0.2032,0.1964,0.19720000000000001,0.2952000000000001
0.1958938775510204,0.23982448979591836,0.2399224489795918,0.21063265306122447,0.19855918367346936,0.18607755102040818,0.19206938775510204,0.20546530612244895,0.3279714285714286
0.18472653061224492,0.21628163265306122,0.2015877551020408,0.19753877551020407,0.18694285714285716,0.1800938775510204,0.18661632653061222,0.19477142857142857,0.29628163265306123
0.22670000000000004,0.22470000000000004,0.23130000000000003,0.21110000000000004,0.21830000000000005,0.21660000000000001,0.21850000000000003,0.22160000000000002,0.3484999999999999
0.17795200000000003,0.222974,0.226102,0.19502999999999998,0.18837399999999999,0.17415399999999998,0.175454,0.216446,0.292934
0.1936,0.23607499999999995,0.21334999999999996,0.21267499999999998,0.19247499999999992,0.18824999999999995,0.19392499999999993,0.20307499999999992,0.31382499999999997
0.18560000000000001,0.235176,0.20797000000000002,0.20330600000000001,0.19247800000000004,0.182006,0.18604200000000004,0.21937800000000002,0.334154
0.20177499999999998,0.22242499999999996,0.223375,0.21559999999999999,0.20432499999999995,0.20184999999999995,0.20297499999999996,0.22637499999999997,0.2832
0.19294693877551017,0.20948163265306122,0.2008204081632653,0.20740816326530614,0.19070612244897958,0.18472244897959184,0.1853918367346939,0.21006938775510203,0.2996448979591837
0.18330000000000002,0.19740000000000005,0.185,0.18430000000000002,0.1834,0.1831,0.18660000000000004,0.18830000000000002,0.32589999999999997
0.216,0.22730000000000003,0.22350000000000003,0.2257,0.21939999999999998,0.2156,0.22510000000000002,0.2175,0.2759999999999999
0.19124081632653062,0.22331020408163266,0.21471428571428575,0.21247755102040816,0.18959591836734693,0.1831551020408163,0.18434693877551017,0.2227142857142857,0.32295102040816326
0.21960000000000002,0.218,0.22,0.22080000000000002,0.2188,0.2188,0.22319999999999998,0.2212,0.31459999999999994
0.18925714285714285,0.22989795918367348,0.22173469387755104,0.2007551020408163,0.1939795918367347,0.1845020408163265,0.19399591836734692,0.21384897959183677,0.3177591836734694
0.2508,0.2512000000000001,0.2524,0.25,0.2468,0.25040000000000007,0.25360000000000005,0.2548,0.3444
0.1949551020408163,0.21739183673469387,0.2072612244897959,0.2031795918367347,0.201334693877551,0.1878408163265306,0.18949795918367346,0.21290204081632652,0.3120938775510204
0.19423673469387756,0.21695102040816328,0.2167469387755102,0.21107346938775512,0.19106530612244899,0.1881428571428571,0.19359591836734694,0.2212530612244898,0.3052204081632653
0.2528,0.23959999999999998,0.23879999999999998,0.2444,0.23879999999999998,0.25360000000000005,0.23879999999999998,0.24279999999999996,0.40800000000000003
0.17200000000000001,0.19237499999999993,0.20607499999999995,0.18067499999999995,0.17209999999999998,0.17039999999999997,0.17317499999999994,0.19297499999999995,0.26392499999999997
0.19118,0.22897,0.20849,0.198138,0.18913799999999997,0.181898,0.190062,0.21749800000000002,0.3284500000000001
0.23559999999999998,0.2352,0.23439999999999997,0.23559999999999998,0.2344,0.2352,0.2352,0.236,0.33579999999999993
0.18810000000000002,0.1894,0.19190000000000002,0.19600000000000004,0.1862,0.1854,0.1953,0.18660000000000002,0.2673
0.20065,0.20129999999999995,0.22419999999999998,0.20967499999999997,0.19869999999999993,0.19344999999999998,0.19992499999999994,0.21789999999999998,0.31415
0.18367499999999998,0.19807499999999997,0.20260000000000003,0.19239999999999993,0.18657499999999996,0.18142499999999998,0.19074999999999995,0.200975,0.33892500000000003
0.18742499999999995,0.21387499999999995,0.20869999999999997,0.18802499999999997,0.18669999999999995,0.18922499999999995,0.18507499999999996,0.19329999999999994,0.343325
0.17867755102040817,0.20614285714285713,0.22865714285714284,0.19357959183673468,0.18472244897959184,0.1772530612244898,0.1874408163265306,0.2100693877551021,0.3820040816326531
0.1862122448979592,0.20411020408163263,0.21233877551020408,0.1941673469387755,0.183334693877551,0.1891142857142857,0.17636326530612245,0.20477142857142855,0.2879877551020408
0.20453877551020408,0.2273918367346939,0.24094285714285713,0.21690204081632652,0.2130408163265306,0.20406938775510206,0.20491020408163269,0.2311469387755102,0.30837142857142863
0.21919999999999998,0.21839999999999998,0.22,0.21839999999999998,0.21839999999999998,0.23999999999999996,0.22359999999999997,0.22,0.3844
0.19357551020408162,0.22766122448979592,0.21636326530612246,0.20884489795918368,0.19516326530612244,0.1853673469387755,0.1909673469387755,0.22392244897959185,0.3291469387755102
0.27280000000000004,0.2764000000000001,0.27480000000000004,0.2804,0.27560000000000007,0.2744000000000001,0.2744000000000001,0.2752000000000001,0.3824
0.2564000000000001,0.2504,0.25160000000000005,0.25240000000000007,0.25120000000000003,0.2504,0.2552000000000001,0.25520000000000015,0.43220000000000003
0.2344,0.25720000000000004,0.24960000000000004,0.24559999999999998,0.2548,0.2488,0.2356,0.2564000000000001,0.3076000000000001
0.21567499999999998,0.24919999999999998,0.22697499999999995,0.23742499999999997,0.22129999999999997,0.20915,0.21692499999999995,0.22319999999999998,0.31914999999999993
0.18252499999999994,0.22272499999999995,0.20832499999999995,0.20579999999999996,0.18704999999999994,0.18532499999999996,0.19634999999999994,0.20369999999999996,0.31867500000000004
0.20324897959183674,0.22582448979591838,0.21397142857142856,0.2107469387755102,0.20330204081632652,0.18939183673469384,0.1935469387755102,0.2224204081632653,0.2979795918367347
0.21999999999999997,0.22039999999999998,0.2196,0.23919999999999997,0.22319999999999998,0.22199999999999995,0.2308,0.22639999999999993,0.2932
0.224,0.2084,0.20639999999999997,0.20879999999999999,0.2044,0.20879999999999999,0.20440000000000003,0.2112,0.29960000000000003
0.2376,0.2284,0.2268,0.2268,0.2268,0.2268,0.24400000000000005,0.22759999999999997,0.32899999999999996
0.23470000000000008,0.23700000000000004,0.23080000000000006,0.23180000000000003,0.23290000000000002,0.23320000000000005,0.22760000000000005,0.2351,0.3284999999999999
0.1860408163265306,0.20886938775510203,0.21849387755102043,0.1944530612244898,0.17625714285714286,0.17679591836734693,0.1791142857142857,0.21270612244897957,0.31217551020408163
0.207275,0.205175,0.20267499999999997,0.20809999999999995,0.19597499999999995,0.199825,0.19872499999999998,0.22374999999999998,0.25335
0.18242,0.19791400000000003,0.220004,0.18026199999999998,0.17420600000000003,0.167526,0.17024200000000003,0.21468200000000004,0.29243
0.25160000000000005,0.2508000000000001,0.2540000000000001,0.2584000000000001,0.25120000000000003,0.2508000000000001,0.26280000000000003,0.2532000000000001,0.39480000000000004
0.17613199999999998,0.198538,0.20947,0.18631,0.174946,0.173002,0.17559799999999998,0.213522,0.336486
0.17000800000000005,0.208696,0.201526,0.184194,0.17419800000000002,0.16431800000000002,0.189706,0.213962,0.302622
0.23079999999999998,0.2312,0.2312,0.23679999999999998,0.23679999999999995,0.2312,0.2396,0.23159999999999997,0.3622000000000001
0.16633199999999998,0.194462,0.202634,0.17754599999999998,0.17125800000000002,0.159418,0.16636599999999999,0.201706,0.26120599999999994
0.1674,0.17414999999999994,0.18404999999999996,0.18727499999999994,0.17214999999999994,0.163175,0.17432499999999998,0.178675,0.27977500000000005
