er,Density_er,Entropy_er,Heterogeneity_er,Gini_er,Resilience_er,Transitivity_er,None_er
0.44889599999999996,0.458352,0.45503199999999994,0.4568479999999999,0.45119999999999993,0.46521599999999996,0.451904,0.4532959999999999
0.08873456790123456,0.10725308641975308,0.08873456790123456,0.12654320987654322,0.08873456790123456,0.09722222222222224,0.09645061728395062,0.08950617283950617
0.453488,0.46014399999999994,0.463608,0.45722399999999996,0.45388799999999996,0.46437599999999996,0.45438399999999995,0.458032
0.476736,0.47087999999999997,0.4749360000000001,0.47654399999999997,0.469808,0.479408,0.468992,0.470616
0.07817860994020197,0.0828840309773552,0.07866875796490541,0.09753945691598863,0.07866875796490541,0.08582491912557594,0.07847269875502404,0.07631604744632879
0.44499199999999994,0.45983999999999997,0.45387999999999995,0.452576,0.446944,0.46275199999999994,0.4538559999999999,0.443824
0.05197579209683161,0.05811676753292987,0.051352794588821644,0.07026521893912423,0.049038803844784616,0.055624777500889996,0.05589177643289427,0.04957280170879316
0.29580799999999996,0.31014400000000003,0.315136,0.3195200000000001,0.299424,0.314592,0.304608,0.299664
0.45039999999999997,0.4604,0.45541600000000004,0.4532959999999999,0.45211199999999996,0.465728,0.45300799999999997,0.45076799999999995
0.046086956521739136,0.046843100189035924,0.04706994328922496,0.06015122873345936,0.06907372400756144,0.049565217391304345,0.04933837429111531,0.0454820415879017
0.0771484375,0.0849609375,0.0771484375,0.119140625,0.083984375,0.078125,0.080078125,0.078125
0.299872,0.32339200000000007,0.312272,0.323168,0.305296,0.337632,0.306672,0.299264
0.450624,0.4603999999999999,0.4581839999999999,0.460848,0.455504,0.462864,0.44646399999999997,0.454248
0.412864,0.420864,0.414192,0.415392,0.40856,0.41907199999999994,0.414464,0.40831999999999996
0.410416,0.434832,0.420568,0.42452799999999996,0.41455999999999993,0.430816,0.412016,0.412288
0.301952,0.298848,0.310672,0.315344,0.302272,0.326048,0.305728,0.30171200000000004
0.454624,0.459696,0.46266399999999996,0.45740800000000004,0.453744,0.470608,0.45297599999999993,0.454048
0.46772800000000003,0.47620799999999996,0.471912,0.47651199999999994,0.468784,0.47787199999999996,0.470416,0.47254399999999996
0.41310399999999997,0.42371200000000003,0.42125599999999996,0.4183680000000001,0.41870399999999997,0.423488,0.414608,0.41068799999999994
0.47006400000000004,0.47296000000000005,0.474552,0.47121599999999997,0.468256,0.48419199999999996,0.46968,0.468784
0.07076446280991733,0.08212809917355372,0.07076446280991733,0.10304752066115701,0.07128099173553716,0.08316115702479338,0.10330578512396693,0.07128099173553716
0.3189867905356365,0.33114788471153694,0.3373897195206529,0.33115594909759516,0.3199867744068644,0.33722843179948714,0.3235512330446283,0.3108095030725311
0.06239149305555555,0.06759982638888892,0.06282552083333334,0.07763671875,0.058376736111111105,0.08289930555555555,0.07074652777777782,0.05913628472222222
0.47707199999999994,0.473712,0.47290399999999994,0.473392,0.47072,0.47796799999999995,0.469792,0.468704
0.3065192496895211,0.3197448428251157,0.3195996838760665,0.32772858502282215,0.3060031289817906,0.3368574700408058,0.30416444896050066,0.3035031693037209
0.45424,0.4606239999999999,0.46570400000000006,0.45420799999999995,0.45406399999999997,0.46777599999999997,0.452144,0.45543999999999996
0.44895999999999997,0.46020799999999995,0.4566799999999999,0.4575039999999999,0.44790399999999997,0.465008,0.449088,0.450912
0.45199999999999996,0.461408,0.453592,0.45824,0.452912,0.468576,0.45262399999999997,0.45364
0.09467455621301776,0.10946745562130178,0.09467455621301776,0.1390532544378698,0.1346153846153846,0.1346153846153846,0.1346153846153846,0.09467455621301776
0.29408,0.307504,0.30486399999999997,0.31907199999999997,0.295616,0.31920000000000004,0.304144,0.294432
0.318192,0.337664,0.315584,0.32736,0.321808,0.34752000000000005,0.32435200000000003,0.31328000000000006
0.41312000000000004,0.429072,0.417256,0.422848,0.41280000000000006,0.43295999999999996,0.41408,0.40984
0.29249600000000003,0.31265600000000004,0.30712,0.323648,0.297776,0.32184,0.296016,0.2944
0.408944,0.422432,0.41765599999999997,0.42064799999999997,0.413488,0.434928,0.40728,0.415232
0.04861111111111112,0.050734618916437095,0.04809458218549127,0.07423668503213954,0.05825298438934801,0.06479568411386595,0.05498163452708907,0.04683195592286501
0.46564799999999995,0.47231999999999996,0.4731280000000001,0.47508799999999995,0.46764799999999995,0.4864319999999999,0.4696,0.47264
0.453504,0.46254399999999996,0.464392,0.45963199999999993,0.45444799999999996,0.464592,0.45510399999999995,0.45565599999999995
0.46816,0.472256,0.47359200000000007,0.4782479999999999,0.471616,0.47964799999999996,0.47096000000000005,0.47020799999999996
0.46587199999999995,0.47110399999999997,0.47133600000000003,0.47511200000000003,0.46743999999999997,0.48142399999999996,0.46615999999999996,0.4676
0.466896,0.476336,0.471112,0.47307199999999994,0.47051200000000004,0.478992,0.46817600000000004,0.471696
0.409312,0.41908799999999996,0.42405600000000004,0.41737599999999997,0.413056,0.4255359999999999,0.41934399999999994,0.408032
0.47568,0.47856,0.47631200000000007,0.47852,0.47031999999999996,0.485168,0.472032,0.471024
0.29411622393187203,0.307099885485718,0.30755149110498214,0.3027935033305914,0.29710004677343915,0.3077289075982646,0.299019370655312,0.29801938678408413
0.304128,0.31656,0.319504,0.309904,0.304544,0.324464,0.312848,0.31038400000000005
0.05822695590884173,0.06394392669747044,0.05775706789881747,0.0787062416790665,0.05689560654710627,0.06245594799906023,0.05932336126556505,0.05501605450700916
0.463536,0.46912,0.47107999999999994,0.474136,0.46631999999999996,0.48041599999999995,0.466016,0.46752000000000005
0.29543878324543155,0.3112772374639119,0.30398703246721825,0.30493056563603815,0.2986967952129804,0.32916404574119773,0.30119675489105013,0.2920678698730666
0.42019199999999995,0.42745599999999995,0.4266,0.42402399999999996,0.41204799999999997,0.431536,0.42232000000000003,0.418336
0.06801720235400634,0.06994114984155725,0.06541421457673156,0.09512222725215028,0.0813716613852422,0.07741059302851969,0.06303757356269807,0.06382978723404256
0.45332799999999995,0.46055999999999997,0.4652719999999999,0.4577919999999999,0.45073599999999997,0.473136,0.457392,0.45404799999999995
0.406016,0.42180799999999996,0.41179999999999994,0.41688000000000003,0.407728,0.41897599999999996,0.41123200000000004,0.41265599999999997
0.416384,0.42607999999999996,0.430104,0.4251279999999999,0.41823999999999995,0.43623999999999996,0.41903999999999997,0.41852799999999996
0.467008,0.47374399999999994,0.47197600000000006,0.47564799999999996,0.46831999999999996,0.4867999999999999,0.470384,0.47224
0.051981457402905745,0.051472666628978446,0.048815648142913656,0.05876533438860308,0.05277290971790378,0.051585731245406746,0.04762846967041663,0.04689354966363275
0.479488,0.473568,0.4784879999999999,0.47583999999999993,0.471232,0.477744,0.472144,0.4693919999999999
0.479152,0.474592,0.47356,0.48023199999999994,0.471136,0.48462399999999994,0.46975999999999996,0.470384
0.47,0.47116800000000003,0.4746800000000001,0.4733919999999999,0.46984000000000004,0.48007999999999995,0.467232,0.468944
0.46660799999999997,0.47192,0.47295199999999993,0.47508799999999995,0.466032,0.47744000000000003,0.471184,0.47036
0.45100799999999996,0.46631999999999996,0.45799199999999995,0.45811199999999996,0.45054399999999994,0.47352,0.451152,0.45346400000000003
0.44955199999999995,0.459744,0.45671199999999995,0.462864,0.45230399999999993,0.468112,0.449728,0.452584
0.448832,0.46153599999999995,0.457176,0.45731199999999994,0.452768,0.46331199999999995,0.4519679999999999,0.45100799999999996
0.043344574489188645,0.049494147986510605,0.04354294782781194,0.06804205514778812,0.044733187859551674,0.04790716127752429,0.043741321166435226,0.04294782781194207
0.414672,0.42342399999999997,0.42663200000000007,0.42181599999999997,0.414672,0.437696,0.416064,0.41559999999999997
0.32063192529152756,0.33114788471153694,0.3380187416331995,0.34082514798148417,0.3215028789858228,0.34721214173964937,0.3252286253447525,0.32535765552168516
0.471616,0.473568,0.47218400000000005,0.47548,0.4683999999999999,0.4852399999999999,0.466912,0.468648
0.449952,0.461136,0.45944799999999997,0.45809599999999995,0.448816,0.460688,0.44984,0.45088
0.465584,0.46848,0.472344,0.47662399999999994,0.466576,0.47840000000000005,0.467344,0.46910399999999997
0.4524,0.464256,0.459464,0.457728,0.45444799999999996,0.463712,0.45910399999999996,0.455744
0.05034722222222222,0.04839409722222222,0.05186631944444445,0.06678602430555555,0.04926215277777777,0.05653211805555555,0.052951388888888895,0.04937065972222222
0.29130981758358737,0.31303527362461897,0.30195480718052936,0.30747084724439927,0.2976161674811697,0.31174497185529265,0.2954871695617812,0.28782600280640636
0.444368,0.456032,0.454104,0.45367199999999996,0.448624,0.45120000000000005,0.44678399999999996,0.44611199999999995
0.2952,0.31584,0.31064,0.31470400000000004,0.31022400000000006,0.306816,0.297312,0.294416
0.40726399999999996,0.415344,0.41556800000000005,0.41639999999999994,0.4083840000000001,0.424512,0.40990399999999994,0.410016
0.30464685223725285,0.31732895421436,0.3205482570239334,0.31580059833506763,0.30871162851196665,0.3104513527575442,0.30952458376690944,0.3082726326742976
0.447616,0.46766399999999997,0.45432799999999995,0.449152,0.452272,0.463584,0.444816,0.448944
0.452016,0.4641759999999999,0.46032799999999996,0.4578319999999999,0.449936,0.469008,0.455072,0.455136
0.41007999999999994,0.426976,0.421832,0.422464,0.41678399999999993,0.424784,0.41718399999999994,0.414384
0.45366399999999996,0.46463999999999994,0.45909599999999995,0.45617599999999997,0.453264,0.467312,0.45521599999999995,0.457904
0.468704,0.471152,0.47500000000000003,0.47595199999999993,0.47030399999999994,0.481056,0.46921599999999997,0.468112
0.47048,0.47131199999999995,0.47204000000000007,0.472504,0.46966399999999997,0.481584,0.46992,0.469352
0.450464,0.460128,0.4652720000000001,0.45848799999999995,0.45385600000000004,0.466704,0.45177599999999996,0.452872
0.40124800000000005,0.40721599999999997,0.40948000000000007,0.411352,0.398096,0.422048,0.399648,0.402944
0.294112,0.305824,0.30747199999999997,0.312264,0.30256,0.311168,0.29316800000000004,0.292032
0.07283057851239667,0.08006198347107438,0.0733471074380165,0.10175619834710743,0.07592975206611569,0.07541322314049584,0.10253099173553717,0.07489669421487602
0.41414399999999996,0.42601600000000006,0.42314399999999996,0.420384,0.41691199999999995,0.428544,0.41779199999999994,0.41513599999999995
0.0829903978052126,0.1310013717421125,0.08436213991769545,0.12277091906721535,0.08436213991769545,0.08573388203017832,0.11728395061728393,0.08436213991769545
0.29929355978129385,0.305454750729827,0.30619667424718955,0.31272882695440396,0.3123578651957227,0.3173093982355123,0.31232560765148953,0.3071321430299512
0.47409599999999996,0.47712,0.473368,0.4750559999999999,0.469808,0.47912,0.470256,0.47131199999999995
0.07107338820301783,0.07947530864197529,0.07081618655692727,0.08907750342935525,0.07964677640603565,0.08299039780521257,0.0651577503429355,0.06464334705075442
0.05116198404439819,0.056364897676031915,0.05162446525609896,0.07180020811654526,0.05208694646779974,0.050815123135622614,0.05035264192392184,0.050468262226847034
0.04355508711017422,0.052297104594209186,0.04801909603819207,0.06271312542625085,0.043679087358174704,0.04932109864219729,0.04014508029016057,0.04188108376216752
0.30456,0.32616000000000006,0.332928,0.33054399999999995,0.314992,0.331632,0.31225600000000003,0.30416
0.059445983379501376,0.06509695290858726,0.06110803324099722,0.08044321329639889,0.05911357340720221,0.07396121883656509,0.05767313019390581,0.056343490304709136
0.41422400000000004,0.436096,0.425128,0.42142399999999997,0.40736,0.43304000000000004,0.41431999999999997,0.41711999999999994
0.30153599999999997,0.31352,0.31572800000000006,0.31376,0.30664,0.32567999999999997,0.30376,0.300976
0.41015999999999997,0.42480000000000007,0.42524800000000007,0.4234319999999999,0.411664,0.43622399999999995,0.414704,0.411872
0.40638399999999997,0.428848,0.41720799999999997,0.420192,0.40847999999999995,0.435168,0.410672,0.41544
0.466816,0.47150400000000003,0.47365599999999997,0.47964799999999996,0.466352,0.478016,0.470736,0.47247199999999995
0.303344,0.313168,0.32486400000000004,0.322,0.305568,0.3236,0.30571200000000004,0.311296
0.09410430839002266,0.15532879818594103,0.08730158730158728,0.15759637188208614,0.08730158730158728,0.0895691609977324,0.12925170068027209,0.09637188208616779
0.44775999999999994,0.45700799999999997,0.458776,0.45406399999999997,0.448592,0.4618399999999999,0.45297599999999993,0.449696
0.4166559999999999,0.426464,0.43404,0.422992,0.420832,0.42670399999999997,0.41987199999999997,0.423136
0.41417599999999993,0.421552,0.422232,0.42724,0.41375999999999996,0.438384,0.41092799999999996,0.412128
0.050486014679627045,0.05405673477484626,0.050486014679627045,0.06853798849434638,0.04889902797064073,0.05088276135687363,0.05028764134100376,0.04989089466375718
0.30016000000000004,0.329936,0.31136,0.318416,0.307728,0.33140800000000004,0.306752,0.303792
0.41136,0.42769599999999997,0.437584,0.42436799999999997,0.41087999999999997,0.43206400000000006,0.412608,0.41575999999999996
0.406848,0.42835199999999996,0.426552,0.427648,0.41033600000000003,0.433616,0.41417600000000004,0.410416
0.450128,0.45766399999999996,0.464424,0.45454399999999995,0.451264,0.45708799999999994,0.4539519999999999,0.4548
0.46905600000000003,0.474352,0.47236000000000006,0.478368,0.47048,0.48039999999999994,0.46987199999999996,0.46985599999999994
0.414144,0.428384,0.42535199999999995,0.4210399999999999,0.4159999999999999,0.4396,0.41857599999999995,0.41580799999999996
0.44961599999999996,0.451792,0.45672799999999997,0.455056,0.4464,0.461616,0.447056,0.449936
0.41054399999999996,0.4220959999999999,0.421304,0.41903999999999997,0.414608,0.43323199999999995,0.41400000000000003,0.41775999999999996
0.059749044211351826,0.06523870208803062,0.06749338300166652,0.07489461817468876,0.06033722184099597,0.07611998823644742,0.04945593569257915,0.04690716596412115
0.297616,0.315536,0.319456,0.317376,0.30364800000000003,0.32843200000000006,0.300896,0.30020800000000003
0.47508799999999995,0.47375999999999996,0.47474400000000005,0.47679199999999994,0.47041599999999995,0.47592,0.470224,0.47187999999999997
0.411312,0.42200000000000004,0.42181599999999997,0.42868,0.41552,0.427824,0.41881599999999997,0.41558399999999995
0.473824,0.475376,0.472152,0.47363200000000005,0.469712,0.48358399999999996,0.47384000000000004,0.475088
0.467008,0.46961600000000003,0.47237599999999996,0.47708799999999996,0.469632,0.47963200000000006,0.472144,0.47324
0.45216,0.4618399999999999,0.457368,0.45311999999999997,0.45310399999999995,0.465568,0.44720000000000004,0.451816
0.06069958847736625,0.0727023319615912,0.060699588477366256,0.09790809327846363,0.060013717421124824,0.07064471879286692,0.06275720164609051,0.061728395061728385
0.316,0.31556799999999996,0.330272,0.33188799999999996,0.31380800000000003,0.336272,0.314064,0.31347200000000003
0.292688,0.32014400000000004,0.29792,0.304112,0.29646400000000006,0.308256,0.29849600000000004,0.290544
0.405888,0.421104,0.42015199999999997,0.41045600000000004,0.41024,0.426304,0.415504,0.410736
0.049617035603063714,0.050290379597676974,0.05820217153438263,0.06367309149061527,0.055761299553909606,0.05980136352158909,0.047344499621244,0.047428667620570665
0.28408,0.295856,0.290736,0.29344,0.2828,0.308416,0.28440000000000004,0.282064
0.464794,0.472242,0.47469,0.47230999999999995,0.465206,0.480958,0.466126,0.467798
0.44838775510204076,0.4598408163265306,0.4545755102040816,0.4521428571428571,0.45145714285714283,0.46476326530612244,0.4448530612244898,0.44624897959183674
0.4444530612244898,0.4556612244897959,0.45983265306122445,0.45346530612244895,0.44626530612244897,0.4601673469387755,0.4472122448979592,0.44869795918367344
