er,Density_er,Entropy_er,Heterogeneity_er,Gini_er,Resilience_er,Transitivity_er,None_er
0.16002716161158895,0.16455409687641467,0.15957446808510636,0.19035762788592125,0.18266183793571752,0.17677682209144407,0.17179719330013582,0.16500679040289723
0.3839,0.39315,0.3892,0.38867500000000005,0.3849,0.40135,0.38567499999999993,0.38212500000000005
0.26237118661361086,0.2566574839302112,0.2657381899806142,0.26436077951229464,0.25869809203142535,0.2828792980308132,0.27512498724619944,0.25777981838587904
0.17209876543209876,0.17851851851851852,0.17209876543209876,0.19876543209876543,0.17209876543209876,0.1814814814814815,0.18444444444444444,0.17209876543209876
0.464726,0.469322,0.477126,0.477664,0.467982,0.47982800000000003,0.465286,0.46770999999999996
0.4479877551020408,0.45430612244897955,0.45887755102040817,0.453334693877551,0.4450408163265306,0.4606,0.44917959183673467,0.44419183673469387
0.387975,0.40014999999999995,0.392525,0.395625,0.390625,0.400625,0.3919,0.38732500000000003
0.39160000000000006,0.41305000000000003,0.3963749999999999,0.4005,0.389625,0.413725,0.4012,0.39912499999999995
0.38912499999999994,0.409325,0.40361250000000004,0.39848749999999994,0.38649999999999995,0.4083,0.40125,0.390525
0.1543107038733861,0.1668054977092878,0.1543107038733861,0.19429404414827156,0.1543107038733861,0.1555601832569763,0.1547271970012495,0.15347771761765935
0.464758,0.471958,0.47466600000000003,0.472962,0.465642,0.482074,0.464426,0.46653
0.27623906705539364,0.27863390254060816,0.28050812161599337,0.29774052478134116,0.28436068304872975,0.29321116201582675,0.2881091211995002,0.2860266555601833
0.17270258035310096,0.17858759619737435,0.17270258035310093,0.1973743775464011,0.17496604798551382,0.17406066093254868,0.17360796740606613,0.1717971933001358
0.24062890462307374,0.24979175343606835,0.2421907538525615,0.25832986255726786,0.2385464389837568,0.25572678050812164,0.2480216576426489,0.24531445231153687
0.39844999999999997,0.40274999999999994,0.4025749999999999,0.410025,0.38925,0.40585000000000004,0.38985000000000003,0.392475
0.2619630649933681,0.2686970717273748,0.26533006836037143,0.28328741965105597,0.2546168758289971,0.281552902765024,0.27328843995510665,0.257779818385879
0.19262807163681797,0.1959600166597251,0.19346105789254478,0.22386505622657224,0.19554352353186172,0.19387755102040813,0.19783423573511036,0.1834652228238234
0.15333333333333335,0.16469135802469137,0.154320987654321,0.20296296296296296,0.1528395061728395,0.154320987654321,0.1562962962962963,0.15333333333333335
0.466142,0.471774,0.475514,0.47422200000000003,0.46611800000000003,0.48061,0.46616599999999997,0.467398
0.387975,0.40417499999999995,0.40327499999999994,0.40535,0.3922,0.40837500000000004,0.390825,0.39365
0.44639591836734693,0.4551795918367347,0.45914693877551016,0.45294285714285715,0.4437510204081633,0.4650326530612245,0.44706530612244894,0.44448571428571426
0.3042,0.31069999999999987,0.31009999999999993,0.3092999999999999,0.3126,0.3107999999999999,0.3101999999999999,0.3001999999999998
0.444934693877551,0.45578367346938775,0.4557428571428571,0.4486653061224489,0.44492653061224485,0.46291020408163264,0.44649387755102043,0.4463632653061224
0.39715,0.40917500000000007,0.40884999999999994,0.40605,0.40324999999999994,0.404625,0.396925,0.39492499999999997
0.3949999999999999,0.408875,0.397925,0.404525,0.389825,0.409075,0.3999249999999999,0.400675
0.46360599999999996,0.471866,0.47166600000000003,0.475718,0.46563,0.48136599999999996,0.462986,0.46478200000000003
0.44487755102040816,0.45484489795918365,0.4547224489795918,0.4498081632653061,0.4493591836734694,0.46010204081632655,0.44687755102040816,0.44633061224489795
0.467202,0.47591,0.47516200000000003,0.47545000000000004,0.465844,0.480238,0.46455799999999997,0.467232
0.2817569635751454,0.29655137230894807,0.28440975410672387,0.2939495969798999,0.28798081828384864,0.28318538924599534,0.29665340271400875,0.28318538924599534
0.38755,0.3954,0.39116249999999997,0.3988875,0.3911,0.40440000000000004,0.39089999999999997,0.381725
0.24239900041649312,0.2503123698458976,0.2620783007080384,0.2606205747605165,0.24052478134110794,0.25687213660974595,0.2572886297376094,0.2399000416493128
0.25176002448729723,0.2545148454239364,0.24676053463932252,0.26522803795531075,0.250433629221508,0.2743087440057137,0.2652280379553107,0.2555351494745434
0.46460999999999997,0.476366,0.473526,0.474378,0.466218,0.473604,0.46460199999999996,0.464334
0.4439224489795918,0.4515959183673469,0.45462448979591835,0.4477265306122449,0.44709795918367345,0.45460816326530606,0.44471428571428573,0.44654285714285713
0.43948979591836734,0.4493020408163265,0.45054285714285713,0.4466489795918367,0.4458244897959184,0.46324489795918367,0.4432204081632653,0.44578367346938774
0.2798183858789919,0.27808386899295995,0.2691051933476176,0.2821650851953882,0.2680848892970105,0.27634935210692785,0.2737985919804102,0.2695133149678604
0.379375,0.3954500000000001,0.39456250000000004,0.38815,0.38334999999999997,0.39497499999999985,0.39354999999999996,0.38659999999999994
0.44439591836734693,0.4534489795918367,0.4538897959183673,0.44699183673469384,0.4451387755102041,0.46008571428571426,0.44411836734693877,0.4453836734693878
0.12448347107438014,0.1446280991735537,0.12448347107438014,0.17432851239669425,0.12396694214876033,0.14359504132231402,0.12448347107438014,0.12448347107438014
0.38235,0.39612499999999995,0.3998875,0.38867500000000005,0.3831,0.3955249999999999,0.3856,0.378175
0.46805399999999997,0.472178,0.472798,0.48,0.468028,0.48005000000000003,0.46751,0.470534
0.38580000000000003,0.3885,0.3995249999999999,0.400075,0.383,0.3951,0.378675,0.38955
0.43873061224489796,0.45203673469387756,0.4531795918367346,0.4481877551020408,0.44338367346938773,0.4628938775510204,0.4412857142857143,0.44011836734693877
0.2601,0.2622,0.2606999999999999,0.2649500000000001,0.2599,0.24920000000000006,0.2648999999999999,0.26080000000000003
0.46403,0.47560199999999997,0.47348999999999997,0.47802200000000006,0.464954,0.479974,0.468286,0.46789000000000003
0.1224173553719008,0.12913223140495866,0.1208677685950413,0.15289256198347106,0.128099173553719,0.11828512396694214,0.12758264462809915,0.12499999999999999
0.26022854810733603,0.26533006836037143,0.26430976430976433,0.27308437914498523,0.2650239771451893,0.26828895010713194,0.26767676767676774,0.2601265177022753
0.2794,0.2862999999999999,0.28,0.2960500000000001,0.2815,0.30179999999999985,0.27909999999999996,0.27859999999999996
0.46657,0.47262400000000004,0.47501,0.478326,0.467846,0.48111400000000004,0.467042,0.466842
0.1863169280692266,0.18902109248242294,0.1679286100594916,0.2222823147647377,0.1684694429421309,0.17063277447268796,0.1692806922660898,0.17117360735532722
0.1723090277777778,0.1875,0.1723090277777778,0.21636284722222224,0.17317708333333334,0.1762152777777778,0.17317708333333334,0.17447916666666669
0.13151927437641722,0.13095238095238093,0.12641723356009069,0.1626984126984127,0.1286848072562358,0.13208616780045349,0.1286848072562358,0.1286848072562358
0.44323673469387753,0.4555877551020408,0.4592367346938775,0.4461102040816326,0.447669387755102,0.45706530612244894,0.44517959183673467,0.44687755102040816
0.44314693877551015,0.45323673469387754,0.45668163265306116,0.4476530612244898,0.4452122448979592,0.45397959183673464,0.4460367346938775,0.4458897959183673
0.38027500000000003,0.39812500000000006,0.38305,0.39695,0.38764999999999994,0.4064,0.3957249999999999,0.38385
0.396725,0.4114,0.40563750000000004,0.4058375000000001,0.4033,0.410075,0.40334999999999993,0.39964999999999995
0.2861999999999999,0.29239999999999994,0.29729999999999995,0.30029999999999996,0.2967999999999999,0.3024999999999999,0.29269999999999996,0.28949999999999987
0.46825,0.475854,0.47560600000000003,0.47354,0.46860999999999997,0.48298399999999997,0.46775,0.467978
0.28679999999999994,0.29469999999999996,0.28989999999999994,0.2986500000000001,0.28359999999999985,0.2910999999999999,0.29359999999999986,0.2790999999999999
0.1477272727272727,0.15082644628099173,0.13068181818181815,0.17820247933884295,0.13636363636363635,0.13171487603305781,0.14876033057851237,0.13223140495867766
0.38584999999999997,0.39830000000000004,0.39849999999999997,0.39405,0.380275,0.39760000000000006,0.390625,0.388725
0.4423877551020408,0.454534693877551,0.4539469387755102,0.4514979591836734,0.44451020408163266,0.4598816326530612,0.4462326530612245,0.4500857142857143
0.44942448979591837,0.45265714285714287,0.45171020408163265,0.45132653061224487,0.44356326530612245,0.4632612244897959,0.44624897959183674,0.4478
0.10485537190082643,0.10795454545454544,0.10020661157024792,0.15082644628099173,0.09917355371900824,0.10123966942148759,0.10020661157024792,0.09917355371900824
0.465506,0.474346,0.47543,0.47492999999999996,0.46703,0.482116,0.467842,0.469168
0.2594,0.26739999999999997,0.2599999999999999,0.27864999999999995,0.25119999999999987,0.26859999999999995,0.2597999999999999,0.25789999999999985
0.14409722222222224,0.15885416666666666,0.13802083333333331,0.1736111111111111,0.13585069444444445,0.1462673611111111,0.13715277777777776,0.13975694444444442
0.391875,0.40274999999999994,0.40552499999999997,0.397375,0.39794999999999997,0.40954999999999997,0.39525,0.39605
0.466514,0.474598,0.47471399999999997,0.480378,0.466672,0.480618,0.468282,0.468638
0.12335898596650066,0.1306020823902218,0.12335898596650066,0.1559529198732458,0.12245359891353552,0.13422363060208237,0.1242643730194658,0.12516976007243094
0.44247755102040814,0.4564285714285714,0.45590612244897954,0.4491224489795918,0.4454408163265306,0.4616612244897959,0.4474408163265306,0.4469183673469388
0.44432244897959183,0.44638775510204076,0.44861632653061223,0.44664081632653063,0.4420857142857143,0.45675510204081626,0.44097551020408166,0.44286938775510204
0.16576527852893455,0.16955110870740941,0.16738777717685233,0.2022714981070849,0.16738777717685233,0.16738777717685233,0.16576527852893458,0.16143861546782046
0.46543,0.473314,0.47247000000000006,0.475374,0.468182,0.484266,0.464306,0.46777
0.467314,0.47182799999999997,0.472206,0.47393399999999997,0.467078,0.48046600000000006,0.46433800000000003,0.46872199999999997
0.463094,0.474528,0.47226599999999996,0.477322,0.469178,0.48021400000000003,0.46737,0.46623400000000004
0.39354999999999996,0.40800000000000003,0.4071375,0.40615,0.39515,0.42112499999999997,0.39769999999999994,0.39125
0.12952947539210383,0.14413196322336397,0.13223363980530015,0.17171444023796645,0.13764196863169278,0.1343969713358572,0.13115197404002163,0.13710113574905353
0.4388204081632653,0.4558897959183673,0.45087755102040816,0.449334693877551,0.44033877551020406,0.4537673469387755,0.4439224489795918,0.4442734693877551
0.43764489795918365,0.4511469387755102,0.4520367346938775,0.44878775510204083,0.4460448979591837,0.45524489795918366,0.4443142857142857,0.4435061224489796
0.27559999999999985,0.28489999999999993,0.27979999999999994,0.2744500000000001,0.2668999999999999,0.29209999999999997,0.2671999999999999,0.2695999999999999
0.30216304458728704,0.31012141618202227,0.3113457810427508,0.3121110090807059,0.3042036526885012,0.3076726864605653,0.3121620242832364,0.3056320783593511
0.26349999999999996,0.26119999999999993,0.28059999999999985,0.2748999999999999,0.2705999999999999,0.29459999999999986,0.2985,0.2814999999999999
0.4385510204081633,0.4534408163265306,0.45338367346938774,0.4430408163265306,0.4429918367346939,0.46131836734693876,0.4434816326530612,0.4409102040816326
0.2742999999999999,0.28829999999999995,0.27499999999999997,0.29165,0.28699999999999987,0.2906999999999999,0.28259999999999985,0.2777999999999998
0.37905,0.39135,0.38711249999999997,0.385925,0.380125,0.40982499999999994,0.38349999999999995,0.381775
0.46614599999999995,0.47437399999999996,0.475426,0.475514,0.46750400000000003,0.48189000000000004,0.465154,0.46678200000000003
0.15496728138013088,0.16329565734681736,0.1561570493753718,0.18649613325401546,0.16329565734681736,0.16329565734681736,0.1591314693634741,0.15318262938726948
0.468062,0.47325799999999996,0.477766,0.476366,0.468614,0.47883,0.466586,0.466692
0.24430000000000002,0.2636999999999998,0.24490000000000003,0.2559999999999999,0.2613,0.2742,0.2448,0.2603
0.384725,0.3970250000000001,0.39317499999999994,0.3945375,0.3888,0.3999750000000001,0.382,0.378025
0.0922120064899946,0.09762033531638724,0.09058950784207681,0.11898323418063819,0.08950784207679828,0.09004867495943754,0.0922120064899946,0.09113034072471607
0.467994,0.472362,0.476426,0.47667000000000004,0.467146,0.484002,0.470686,0.469158
0.443065306122449,0.45122040816326525,0.45077959183673466,0.4530897959183673,0.4445183673469387,0.45698367346938773,0.4427469387755102,0.4447714285714286
0.39325,0.40305,0.3962625,0.40062499999999995,0.39447499999999996,0.41285000000000005,0.3962,0.39285000000000003
0.2734925007652281,0.27471686562595654,0.28828690949903074,0.2977247219671462,0.27094174063871035,0.2865523926129987,0.27838996020814205,0.27369656157534944
0.468454,0.472762,0.47745000000000004,0.480086,0.467254,0.47939200000000004,0.46791,0.47
0.2570999999999999,0.2579999999999999,0.2568,0.27335,0.25559999999999994,0.25969999999999993,0.25559999999999994,0.2524999999999999
0.44102448979591835,0.45363673469387755,0.4528204081632653,0.4471551020408163,0.44200408163265303,0.46684489795918366,0.44371836734693876,0.4423714285714285
0.465062,0.473062,0.474398,0.477022,0.46656,0.481722,0.467858,0.469486
0.385825,0.388,0.39199999999999996,0.39554999999999996,0.39095,0.399525,0.39197499999999996,0.38807499999999995
0.4448367346938775,0.4456775510204082,0.45229795918367344,0.45207755102040814,0.4453755102040816,0.45498367346938773,0.4459632653061224,0.4439632653061224
0.17580340264650285,0.15028355387523634,0.1587901701323252,0.1786389413988658,0.15973534971644612,0.15973534971644612,0.17296786389413993,0.14650283553875243
0.16197944835045971,0.17658193618171986,0.16197944835045971,0.20849107625743646,0.16414277988101678,0.1803677663601947,0.18415359653866956,0.1630611141157382
0.2817569635751454,0.28726660544842364,0.2765534129170493,0.2974186307519641,0.27838996020814205,0.29328639934700546,0.2868584838281808,0.2842056932966024
0.46545800000000004,0.47155800000000003,0.47707400000000005,0.475734,0.467338,0.48194000000000004,0.46672199999999997,0.472438
0.38649999999999995,0.3997,0.39367500000000005,0.3956,0.38695,0.4053,0.389375,0.3858
0.2921999999999999,0.30259999999999987,0.29859999999999987,0.2926500000000001,0.28249999999999986,0.2979999999999998,0.2908,0.2874
0.44649387755102043,0.4595061224489796,0.4533510204081632,0.4519795918367347,0.44877959183673466,0.46066530612244894,0.4500857142857143,0.4461265306122449
0.38559999999999994,0.40537499999999993,0.3953249999999999,0.396025,0.39395,0.40095000000000003,0.39327500000000004,0.39102499999999996
0.46459,0.470098,0.47801,0.480022,0.468062,0.476492,0.46723,0.46592
0.15912177455862378,0.1609325486645541,0.15821638750565864,0.19624264373019465,0.16002716161158898,0.15866908103214122,0.1609325486645541,0.1591217745586238
0.15877712031558183,0.18573307034845493,0.17192636423405652,0.20085470085470084,0.17850098619329385,0.17850098619329385,0.17192636423405652,0.15877712031558183
0.39424999999999993,0.40195000000000003,0.3977375,0.399375,0.39649999999999996,0.41355000000000003,0.39527499999999993,0.393475
0.46481,0.47473,0.47496,0.477274,0.467542,0.47937799999999997,0.46447,0.466026
0.26969999999999994,0.27,0.26990000000000003,0.28335000000000005,0.26649999999999985,0.27049999999999996,0.27149999999999985,0.27059999999999995
0.16942148760330578,0.18285123966942146,0.17174586776859507,0.2019628099173554,0.1890495867768595,0.1895661157024794,0.1875,0.16993801652892562
0.46138599999999996,0.471458,0.47461,0.476618,0.465408,0.47944200000000003,0.461852,0.46260199999999996
0.3809,0.39560000000000006,0.384725,0.3956875,0.387925,0.395,0.38705,0.3908750000000001
0.1813037573562698,0.18492530556813036,0.1813037573562698,0.2084653689452241,0.17406066093254866,0.18085106382978722,0.1813037573562698,0.1813037573562698
0.44309795918367345,0.4615795918367347,0.4582489795918367,0.4504612244897959,0.4428448979591837,0.4618897959183673,0.4442,0.4476775510204082
0.45156326530612245,0.46527755102040813,0.4657020408163265,0.4558081632653061,0.45255918367346937,0.46775102040816324,0.4546734693877551,0.45499999999999996
