sw,Density_sw,Entropy_sw,Heterogeneity_sw,Gini_sw,Resilience_sw,Transitivity_sw,None_sw
0.065808,0.028272,0.038336,0.050536,0.032799999999999996,0.042312,0.033088,0.046175999999999995
0.08811200000000002,0.029744,0.06815999999999998,0.06051999999999999,0.03575999999999999,0.041319999999999996,0.033376,0.0548
0.34178400000000003,0.23963199999999998,0.25032,0.23903199999999997,0.248928,0.285112,0.268992,0.238656
0.054864,0.022671999999999998,0.032880000000000006,0.040664000000000006,0.028815999999999998,0.040279999999999996,0.04616,0.031296
0.058927999999999994,0.030688,0.042688000000000004,0.059688000000000005,0.033904,0.047832000000000006,0.036016,0.04219199999999999
0.39423199999999997,0.23128,0.224768,0.235336,0.278064,0.29269599999999996,0.250112,0.24728
0.36892800000000003,0.249616,0.251344,0.2695759999999999,0.2664,0.277,0.251904,0.26552000000000003
0.40152000000000004,0.337984,0.3396640000000001,0.34148,0.35387199999999996,0.35828000000000004,0.367312,0.32792
0.353976,0.264976,0.26374400000000003,0.25479199999999996,0.27518400000000004,0.26436,0.254096,0.271712
0.27680000000000005,0.243088,0.22454400000000002,0.20239200000000002,0.18843200000000002,0.259336,0.271184,0.253232
0.37857599999999997,0.35171199999999997,0.33865599999999996,0.34269600000000006,0.34887999999999997,0.33932,0.3799199999999999,0.36387200000000003
0.38574400000000003,0.34318400000000004,0.35208000000000006,0.385032,0.35247999999999996,0.36628000000000005,0.378528,0.36286399999999996
0.361872,0.25288,0.23256000000000002,0.25256799999999996,0.24929600000000002,0.271592,0.267936,0.256544
0.076992,0.031408,0.05307200000000001,0.06075999999999999,0.032384,0.036552,0.034496,0.048544
0.38736800000000005,0.336448,0.30977600000000005,0.355576,0.325776,0.35807199999999995,0.35593600000000003,0.34972800000000004
0.27844800000000003,0.257328,0.23012800000000003,0.249656,0.218192,0.23744800000000002,0.244384,0.25214400000000003
0.074112,0.031008,0.046896,0.06242399999999999,0.03856,0.043736000000000004,0.042064000000000004,0.038128
0.29498399999999997,0.23198400000000002,0.206272,0.22192800000000001,0.230288,0.24051999999999998,0.25070400000000004,0.242432
0.383688,0.337168,0.326208,0.35733600000000004,0.330256,0.34775200000000006,0.324064,0.34732799999999997
0.07008000000000002,0.029567999999999994,0.04488000000000001,0.05637599999999999,0.027904,0.05205599999999999,0.038239999999999996,0.03929599999999999
0.312288,0.2508,0.228832,0.26904799999999995,0.261872,0.28872800000000004,0.268896,0.2556
0.38345599999999996,0.261552,0.21776,0.26743199999999995,0.24737600000000004,0.284024,0.251744,0.260656
0.361296,0.3562560000000001,0.328688,0.346616,0.34712,0.344984,0.36319999999999997,0.360768
0.295848,0.253984,0.23123200000000002,0.189048,0.21616000000000002,0.27484,0.25088,0.253616
0.32421599999999995,0.250144,0.25304,0.29330399999999995,0.270208,0.266376,0.275296,0.249824
0.38905599999999996,0.361696,0.329168,0.35058399999999995,0.36960000000000004,0.3534,0.351488,0.35975999999999997
0.33536,0.26849599999999996,0.234144,0.27351200000000003,0.257536,0.29588,0.25075200000000003,0.24671999999999997
0.410864,0.34964800000000007,0.338688,0.34992799999999996,0.362768,0.33524,0.353584,0.3574240000000001
0.09178400000000002,0.030752,0.047664,0.048232,0.029184,0.046919999999999996,0.028751999999999996,0.04207999999999999
0.284688,0.230064,0.22873599999999997,0.265144,0.240912,0.264632,0.256144,0.24912
0.40166399999999997,0.33358400000000005,0.341584,0.36316000000000004,0.34508800000000006,0.35610400000000003,0.366816,0.33244799999999997
0.07156799999999999,0.024607999999999994,0.03892800000000001,0.06408799999999999,0.028192,0.031784,0.029199999999999997,0.039999999999999994
0.308488,0.253744,0.24408000000000002,0.27948000000000006,0.24588800000000002,0.255736,0.28627199999999997,0.238112
0.07704000000000001,0.03398399999999999,0.06961599999999998,0.06272799999999999,0.03272,0.053671999999999984,0.039936,0.06171199999999999
0.282024,0.257728,0.250512,0.24975200000000003,0.233984,0.27162400000000003,0.265328,0.24515199999999998
0.06508800000000001,0.034912,0.051727999999999996,0.054984000000000005,0.0316,0.04019999999999999,0.03188800000000001,0.048111999999999995
0.07634400000000001,0.027696,0.047936,0.054040000000000005,0.032783999999999994,0.04724,0.040128,0.044016
0.30011200000000005,0.260672,0.250528,0.273464,0.253712,0.27259999999999995,0.27496000000000004,0.24176
0.38236800000000004,0.35996799999999995,0.3244,0.36724,0.348304,0.355384,0.36216,0.353376
0.068144,0.027295999999999994,0.041232000000000005,0.06427999999999999,0.036287999999999994,0.05319199999999999,0.040336000000000004,0.03312
0.358416,0.34240000000000004,0.33385600000000004,0.332648,0.324704,0.364184,0.368128,0.341872
0.304944,0.24111999999999997,0.24292799999999998,0.25599200000000005,0.2592,0.263384,0.273664,0.253856
0.05378400000000001,0.023743999999999998,0.041472,0.058504,0.031424,0.042536,0.030815999999999996,0.031392
0.28845599999999993,0.23894400000000002,0.22737599999999997,0.26656799999999997,0.26468800000000003,0.26610399999999995,0.259936,0.21495999999999998
0.038368000000000006,0.027087999999999997,0.037632,0.055368,0.034576,0.05298399999999999,0.046416000000000006,0.030704
0.33430399999999993,0.250928,0.246144,0.25728799999999996,0.262672,0.26501600000000003,0.266672,0.249744
0.320944,0.245344,0.263504,0.21767200000000003,0.235552,0.26044,0.28788800000000003,0.251728
0.049664,0.022687999999999993,0.051472000000000004,0.05744799999999999,0.032063999999999995,0.034168000000000004,0.036640000000000006,0.045071999999999994
0.38754400000000006,0.32857600000000003,0.34659200000000007,0.370216,0.33518400000000004,0.356776,0.356064,0.32792000000000004
0.33856,0.265088,0.267088,0.261096,0.27094399999999996,0.23407200000000003,0.261568,0.265104
0.07308799999999999,0.026591999999999998,0.046432,0.05760799999999999,0.035840000000000004,0.038231999999999995,0.03136,0.04252799999999999
0.048144000000000006,0.03419199999999999,0.06352,0.057864,0.045087999999999996,0.053031999999999996,0.050095999999999995,0.04687999999999999
0.051359999999999996,0.021696,0.03964800000000001,0.048024000000000004,0.027087999999999997,0.026855999999999998,0.026496,0.03816
0.39331200000000005,0.3369599999999999,0.32574400000000003,0.33543199999999995,0.34241599999999994,0.339944,0.359472,0.346592
0.39336,0.344384,0.3248,0.35372,0.34816,0.35399200000000003,0.33071999999999996,0.367488
0.37384,0.224144,0.238848,0.24187999999999998,0.234528,0.25284,0.255552,0.24280000000000002
0.412192,0.329264,0.33840000000000003,0.35887199999999997,0.366224,0.344168,0.34912,0.34451200000000004
0.294768,0.25268799999999997,0.23112,0.27004,0.250384,0.26471199999999995,0.272944,0.24382400000000004
0.362904,0.351696,0.350144,0.34706399999999993,0.32275200000000004,0.35916000000000003,0.36819199999999996,0.34712000000000004
0.05470400000000001,0.029167999999999993,0.04715199999999999,0.05923999999999999,0.030655999999999996,0.044008000000000005,0.04582399999999999,0.025984
0.05209600000000002,0.035456,0.039584,0.07098399999999999,0.039055999999999993,0.05304799999999999,0.04830399999999999,0.03843199999999999
0.09084799999999998,0.027024000000000003,0.048752,0.05435999999999999,0.03256,0.03788,0.026575999999999995,0.042192
0.051104,0.024576,0.05804799999999999,0.05885599999999998,0.030031999999999996,0.04396,0.030591999999999994,0.033887999999999995
0.0524,0.026895999999999996,0.035696000000000006,0.045016,0.028895999999999998,0.034984,0.032192,0.041664
0.062672,0.036,0.04713599999999998,0.06308,0.031968,0.05079199999999999,0.043711999999999994,0.047583999999999994
0.324896,0.26296,0.232224,0.259208,0.275856,0.265944,0.25686400000000004,0.25209600000000004
0.28139200000000003,0.23620799999999997,0.229728,0.256008,0.23216000000000003,0.27165600000000006,0.247008,0.22678399999999999
0.06254400000000002,0.02428799999999999,0.045232,0.05517599999999998,0.029759999999999995,0.033735999999999995,0.029759999999999998,0.043311999999999996
0.08545600000000003,0.033136,0.044848,0.06692,0.036544,0.050839999999999996,0.040656000000000005,0.044544
0.35250400000000004,0.254176,0.23489600000000002,0.239848,0.247904,0.26412,0.26608,0.276672
0.343824,0.24254399999999998,0.243376,0.25824800000000003,0.24185599999999996,0.25663199999999997,0.255152,0.265648
0.06844800000000001,0.03064,0.04076800000000001,0.057432,0.030799999999999998,0.04495199999999999,0.037776,0.036656
0.348904,0.219968,0.24768,0.231432,0.248688,0.273576,0.254544,0.246592
0.37352,0.335712,0.34104,0.363304,0.328624,0.358792,0.358992,0.35060800000000003
0.311792,0.26345599999999997,0.23651199999999997,0.24148,0.251184,0.25957600000000003,0.252368,0.255888
0.07004800000000001,0.036832000000000004,0.044784000000000004,0.05643999999999999,0.031808,0.06079199999999999,0.03281599999999999,0.07870400000000001
0.42086400000000007,0.24564799999999998,0.23814400000000002,0.2667280000000001,0.273552,0.27492000000000005,0.26367999999999997,0.25032000000000004
0.379872,0.33753600000000006,0.342296,0.33237599999999995,0.345688,0.35349600000000003,0.380544,0.357232
0.319456,0.239712,0.22412799999999997,0.24896799999999997,0.24812800000000002,0.261896,0.254272,0.254208
0.33071199999999995,0.238816,0.23238399999999998,0.268024,0.228352,0.260648,0.265968,0.241456
0.059392000000000014,0.024239999999999998,0.04251200000000001,0.05872799999999998,0.027887999999999996,0.037896,0.028175999999999996,0.042624
0.331616,0.252144,0.253872,0.256664,0.24208000000000002,0.2878,0.257488,0.250336
0.049760000000000006,0.026287999999999995,0.042992,0.05588,0.029856,0.042936,0.031408,0.04616
0.360992,0.32387200000000005,0.316608,0.349432,0.340752,0.333816,0.36513599999999996,0.33988799999999997
0.073952,0.032896,0.07014399999999998,0.07376799999999999,0.036848,0.04621599999999999,0.040687999999999995,0.06121599999999999
0.42050400000000004,0.260896,0.252368,0.239176,0.27872,0.256472,0.28512,0.254912
0.067008,0.02656,0.04024000000000001,0.062856,0.032896,0.038680000000000006,0.032527999999999994,0.039279999999999995
0.06996000000000001,0.030911999999999995,0.05844799999999999,0.05068,0.033264,0.038984,0.03558399999999999,0.044256000000000004
0.32329600000000003,0.259904,0.247216,0.25181600000000004,0.25862399999999997,0.270264,0.302032,0.26014400000000004
0.06079200000000001,0.033328,0.051151999999999996,0.052552,0.033104,0.042679999999999996,0.038335999999999995,0.032656
0.056912,0.026415999999999995,0.06563200000000002,0.059287999999999993,0.031872,0.041543999999999984,0.032223999999999996,0.03208
0.310232,0.253152,0.257056,0.27436,0.27064000000000005,0.29354399999999997,0.271856,0.260528
0.061136,0.025103999999999998,0.036576000000000004,0.059224,0.032224,0.05651999999999997,0.036032,0.036352
0.08043999999999997,0.03832000000000001,0.05575999999999999,0.07024799999999998,0.03856,0.054375999999999994,0.043072,0.048496
0.068992,0.030624,0.06551999999999998,0.072248,0.034256,0.042008000000000004,0.03632,0.039504
0.330496,0.25968,0.23652800000000002,0.2886000000000001,0.248384,0.23588000000000003,0.25531200000000004,0.2564
0.072576,0.025631999999999995,0.03888,0.06186399999999998,0.030815999999999996,0.043160000000000004,0.032192,0.03712000000000001
0.25787200000000005,0.23380800000000002,0.244944,0.24356000000000003,0.255008,0.238648,0.233488,0.228176
0.342792,0.2512,0.25929599999999997,0.29336799999999996,0.261328,0.27156,0.262,0.26039999999999996
0.08978400000000003,0.031872,0.043968,0.06923999999999998,0.041696,0.047496,0.046127999999999995,0.033408
0.341424,0.236384,0.229664,0.27093600000000007,0.236784,0.247784,0.273952,0.251632
0.403504,0.346608,0.32873600000000003,0.35879199999999994,0.33648,0.352904,0.377984,0.35987199999999997
0.3734239999999999,0.26379199999999997,0.24179199999999998,0.250952,0.250224,0.28250400000000003,0.263312,0.260864
0.32659200000000005,0.286256,0.226416,0.233368,0.258928,0.242648,0.239184,0.252944
0.05094399999999999,0.027776,0.041567999999999994,0.05298399999999998,0.026655999999999996,0.04899999999999999,0.030528,0.04678399999999999
0.39519999999999994,0.366432,0.355152,0.330344,0.349696,0.361848,0.383696,0.363008
0.35948,0.32977600000000007,0.33440000000000003,0.367768,0.334096,0.345688,0.35377600000000003,0.34417600000000004
0.39347200000000004,0.33328,0.33259200000000005,0.35568799999999995,0.339768,0.332664,0.365136,0.359728
0.062312000000000006,0.027951999999999994,0.040272,0.05402399999999999,0.031583999999999994,0.047479999999999994,0.041103999999999995,0.03790399999999999
0.371424,0.33529600000000004,0.3326239999999999,0.3373360000000001,0.33108000000000004,0.34743199999999996,0.37001600000000007,0.329856
0.045295999999999996,0.024895999999999998,0.05353599999999999,0.06924,0.038655999999999996,0.03884,0.046608000000000004,0.028416
0.335584,0.241824,0.236112,0.26483999999999996,0.244496,0.264248,0.25582400000000005,0.272192
0.338352,0.262368,0.261168,0.254312,0.248368,0.26541600000000004,0.271248,0.25275200000000003
0.3810239999999999,0.33515200000000006,0.30955200000000005,0.336472,0.34712,0.307656,0.37060799999999994,0.32720000000000005
0.053871999999999996,0.029872,0.06216000000000001,0.055415999999999986,0.04305599999999999,0.052936,0.04281600000000001,0.038256
0.047535999999999995,0.02864,0.050400000000000014,0.053975999999999996,0.029567999999999997,0.038951999999999994,0.038352,0.046799999999999994
0.319776,0.21609599999999998,0.256544,0.21276000000000003,0.23088,0.28808799999999996,0.258016,0.23897600000000005
0.37528,0.255056,0.259312,0.26683999999999997,0.259904,0.277096,0.25344,0.24080000000000001
0.067328,0.030703999999999995,0.040544000000000004,0.05244,0.026543999999999995,0.039352,0.034992,0.037919999999999995
0.28723200000000004,0.267696,0.232048,0.27048799999999995,0.273632,0.259496,0.241424,0.263632
0.08020799999999999,0.025599999999999998,0.050735999999999996,0.06575199999999999,0.03001599999999999,0.046104,0.029408000000000004,0.046352
0.049816,0.025487999999999993,0.037744,0.043464,0.030032,0.038744,0.035615999999999995,0.039552000000000004
0.38067199999999995,0.245008,0.237136,0.26255200000000006,0.252608,0.28252000000000005,0.269008,0.231376
0.35083200000000003,0.264448,0.223504,0.227736,0.24432,0.24528799999999998,0.261904,0.24704
0.059952000000000005,0.025311999999999994,0.039952,0.06671200000000001,0.03715199999999999,0.039432,0.031536,0.035247999999999995
0.3397591836734694,0.2559387755102041,0.24158775510204084,0.2545428571428572,0.24561224489795921,0.2576204081632653,0.2853755102040816,0.25275510204081636
0.332222,0.253338,0.228662,0.239378,0.240794,0.25417,0.264606,0.251662
0.316624,0.22468200000000002,0.23469399999999999,0.243514,0.23216599999999998,0.229562,0.24581400000000003,0.25171600000000005
0.33735000000000004,0.26659999999999995,0.2777,0.2740500000000002,0.28135,0.2776500000000002,0.27119999999999983,0.26549999999999985
0.39905799999999997,0.22962200000000002,0.18595799999999998,0.20876200000000003,0.23089,0.256158,0.23087000000000002,0.23585200000000003
0.3378,0.25360000000000016,0.2752,0.2562500000000001,0.2823,0.23974999999999996,0.27379999999999993,0.2816
