sw,Density_sw,Entropy_sw,Heterogeneity_sw,Gini_sw,Resilience_sw,Transitivity_sw,None_sw
0.32220000000000004,0.22680000000000003,0.23315,0.2898500000000002,0.22895000000000007,0.24065,0.29849999999999993,0.28979999999999995
0.4073183673469388,0.2377183673469388,0.2683714285714286,0.2644857142857143,0.2617510204081632,0.27269795918367346,0.27859183673469384,0.26402857142857145
0.28879999999999995,0.25349999999999995,0.2912999999999999,0.2860499999999999,0.30179999999999985,0.29095000000000015,0.29049999999999987,0.2589999999999999
0.3634816326530612,0.2687061224489796,0.24931836734693877,0.25784081632653055,0.2628367346938775,0.2618979591836735,0.27853469387755103,0.2520857142857143
0.3587999999999999,0.26069999999999993,0.27185,0.23285000000000006,0.2698999999999999,0.29355000000000014,0.29299999999999987,0.25369999999999987
0.32559999999999995,0.2907999999999999,0.3012,0.32859999999999995,0.31619999999999987,0.2829999999999999,0.33040000000000014,0.278
0.3929020408163265,0.2359877551020408,0.20449387755102041,0.23926122448979592,0.2440204081632653,0.2790734693877551,0.26243673469387757,0.26369387755102036
0.3689,0.2976,0.28054999999999997,0.29105000000000003,0.27949999999999986,0.2824500000000001,0.28579999999999983,0.2665999999999999
0.27895000000000014,0.2584999999999999,0.24280000000000004,0.28984999999999994,0.2850999999999999,0.2724500000000002,0.2809999999999999,0.28929999999999995
0.3030875,0.242875,0.23257499999999995,0.2303375,0.2686,0.2571875,0.26817500000000005,0.2583249999999999
0.32966938775510213,0.2625265306122449,0.25340816326530613,0.2591469387755102,0.2667632653061225,0.2987959183673469,0.2798897959183674,0.27237142857142854
0.3270244897959184,0.24258367346938778,0.24531020408163268,0.2612122448979592,0.24232244897959182,0.2703877551020408,0.2533183673469388,0.2589918367346939
0.37847755102040814,0.24370204081632654,0.23264897959183675,0.21855102040816327,0.2588122448979592,0.25181632653061226,0.24188979591836735,0.2595795918367347
0.3024,0.3032,0.266,0.30019999999999986,0.29819999999999985,0.3106,0.3060000000000001,0.3044
0.27899999999999997,0.24107499999999998,0.21874999999999994,0.26328749999999995,0.24302499999999996,0.25256249999999997,0.253575,0.23495
0.34757800000000005,0.243958,0.23493000000000003,0.24021000000000003,0.249334,0.24885400000000002,0.25460200000000005,0.243722
0.307474,0.23712600000000003,0.233586,0.233194,0.23463,0.24409999999999998,0.24335400000000001,0.25197
0.3280612244897959,0.22109795918367348,0.2339387755102041,0.2574244897959183,0.263930612244898,0.23605306122448982,0.2657510204081633,0.2594326530612245
0.3099,0.25305,0.236175,0.28653749999999995,0.267725,0.26851249999999993,0.26972499999999994,0.259175
0.35999999999999993,0.32,0.3152,0.3357999999999999,0.3589999999999999,0.3102,0.3260000000000002,0.284
0.3618,0.2642816326530612,0.2274816326530612,0.25611836734693877,0.22982448979591838,0.28571020408163267,0.2623469387755102,0.26086938775510204
0.2864500000000001,0.251025,0.24187499999999998,0.2601625,0.283225,0.2739125,0.29537499999999994,0.264125
0.3858999999999999,0.3019,0.2474,0.27905,0.3082500000000001,0.3146500000000002,0.31389999999999985,0.28369999999999995
0.2892,0.2868,0.28880000000000006,0.3246,0.32339999999999985,0.2986,0.34240000000000015,0.2972
0.2812,0.3052000000000001,0.27480000000000004,0.3557999999999999,0.3145999999999999,0.2549999999999999,0.33320000000000016,0.26120000000000004
0.35851249999999996,0.26155,0.24892499999999998,0.2450625,0.2602,0.26311249999999997,0.272725,0.2803999999999999
0.294525,0.26032500000000003,0.25634999999999997,0.27971250000000003,0.24244999999999997,0.26868749999999997,0.28207499999999996,0.27474999999999994
0.3604,0.3296,0.31279999999999997,0.36059999999999987,0.32899999999999985,0.33819999999999995,0.3108000000000001,0.32600000000000007
0.31221632653061226,0.26086938775510204,0.23453469387755102,0.24431428571428573,0.24517959183673468,0.27017551020408165,0.2672367346938776,0.2507877551020408
0.2524530612244898,0.24537551020408163,0.2313591836734694,0.24691836734693876,0.23805306122448977,0.264134693877551,0.2502816326530612,0.241865306122449
0.2988,0.27480000000000004,0.28680000000000005,0.3382,0.3281999999999999,0.2925999999999999,0.3064,0.31000000000000005
0.3134408163265306,0.26576734693877546,0.22959591836734694,0.2485591836734694,0.24971020408163266,0.2692612244897959,0.26479591836734695,0.24156326530612243
0.314218,0.246614,0.23965000000000003,0.247364,0.261762,0.269558,0.25836600000000004,0.256726
0.3136000000000002,0.2905,0.26739999999999986,0.29165000000000024,0.29349999999999987,0.29365000000000013,0.2947,0.2965999999999999
0.2964000000000002,0.28200000000000003,0.28040000000000004,0.31779999999999997,0.2861999999999999,0.28179999999999994,0.2764000000000002,0.27319999999999994
0.37505,0.25805,0.22437499999999996,0.25993750000000004,0.27527499999999994,0.2819625,0.25932499999999997,0.2673
0.387258,0.225218,0.229578,0.25729,0.246246,0.259778,0.25846600000000003,0.24982999999999997
0.384842,0.237662,0.245526,0.238606,0.23453800000000002,0.280786,0.258078,0.243402
0.4275000000000001,0.30089999999999995,0.2850999999999999,0.2794500000000001,0.31179999999999997,0.29495000000000016,0.28439999999999993,0.2810999999999999
0.3967,0.252725,0.24782499999999996,0.2842375,0.278475,0.2733875,0.29,0.2608
0.3162125,0.26437499999999997,0.27202499999999996,0.29641249999999997,0.27132500000000004,0.2778375,0.278825,0.28929999999999995
0.32687000000000005,0.23671000000000003,0.23902199999999998,0.24084600000000003,0.245178,0.25915200000000005,0.268194,0.24553799999999998
0.2844000000000001,0.27440000000000003,0.27920000000000006,0.309,0.2949999999999998,0.28459999999999996,0.30400000000000005,0.28
0.3253591836734694,0.22770204081632656,0.22061632653061225,0.24180000000000001,0.2282326530612245,0.21848571428571426,0.25948163265306123,0.255065306122449
0.2904000000000001,0.268,0.26880000000000004,0.29579999999999984,0.29819999999999985,0.28459999999999996,0.29400000000000004,0.25760000000000005
0.300362,0.237638,0.22201800000000002,0.23981400000000003,0.21732200000000002,0.260414,0.26111399999999996,0.257922
0.3805918367346939,0.23934285714285716,0.24766122448979594,0.2680204081632653,0.27022448979591834,0.30057551020408163,0.26347346938775507,0.25495918367346937
0.316964,0.27132999999999996,0.21092800000000003,0.244442,0.23361,0.263366,0.24717800000000004,0.251774
0.37296250000000003,0.23362499999999994,0.26957499999999995,0.26676249999999996,0.280225,0.2704625,0.274825,0.24842499999999992
0.35197142857142855,0.25295102040816325,0.25003673469387755,0.2552612244897959,0.26156326530612245,0.2841102040816326,0.25233061224489794,0.24603673469387757
0.3056448979591837,0.2566,0.2431142857142857,0.2681183673469388,0.256934693877551,0.2408857142857143,0.25703265306122447,0.2631224489795918
0.2852,0.24280000000000002,0.2384,0.2729999999999999,0.27659999999999985,0.25539999999999996,0.3308,0.25560000000000016
0.28679999999999994,0.2484,0.2444,0.251,0.25339999999999996,0.27259999999999995,0.27600000000000013,0.2448
0.34384081632653063,0.2637591836734694,0.24363673469387756,0.277669387755102,0.24913877551020405,0.27301632653061225,0.2620530612244898,0.2571061224489796
0.32419400000000004,0.24453000000000003,0.24214800000000003,0.248374,0.250026,0.268842,0.27817,0.282742
0.4257500000000002,0.26759999999999995,0.27954999999999997,0.31224999999999997,0.27244999999999997,0.2695500000000001,0.30659999999999993,0.2739999999999999
0.3801,0.26385,0.24454999999999996,0.2516875,0.255075,0.2749875,0.26349999999999996,0.25362500000000004
0.30268163265306125,0.2372530612244898,0.23920408163265305,0.26333469387755104,0.25042857142857144,0.2514489795918367,0.24593061224489796,0.24570204081632654
0.32020000000000004,0.2839999999999999,0.26589999999999997,0.27635000000000015,0.27959999999999996,0.2720500000000001,0.29349999999999987,0.2733
0.32794999999999996,0.23837499999999995,0.245,0.2162875,0.22837499999999997,0.27283749999999996,0.26612499999999994,0.23912499999999998
0.36898367346938776,0.23389795918367345,0.20793061224489795,0.24748163265306125,0.22820816326530613,0.2311061224489796,0.2671224489795918,0.24241224489795918
0.338106,0.23526599999999998,0.231246,0.22453800000000002,0.237362,0.22921999999999998,0.25282,0.281608
0.3514999999999999,0.2579999999999999,0.2897499999999999,0.3038499999999999,0.2772,0.24174999999999996,0.28569999999999995,0.29359999999999986
0.33399399999999996,0.24971,0.24976600000000002,0.26417799999999997,0.241034,0.267058,0.26835,0.25243
0.30380000000000007,0.2578999999999999,0.28944999999999993,0.32565000000000016,0.2692,0.27235,0.3030999999999998,0.2849999999999999
0.2936000000000001,0.2972,0.3136,0.29419999999999985,0.3165999999999999,0.3345999999999999,0.2996000000000001,0.3012000000000001
0.30369999999999997,0.24540000000000003,0.27795,0.26905,0.2781,0.25625000000000014,0.2900999999999999,0.30509999999999987
0.28179999999999994,0.2724999999999999,0.25669999999999993,0.24935,0.26499999999999985,0.28495000000000015,0.2659999999999999,0.29599999999999993
0.308316,0.23739,0.24020200000000003,0.241514,0.22907000000000002,0.263402,0.26233,0.24793800000000002
0.34922857142857144,0.23963673469387756,0.2275387755102041,0.23077142857142854,0.2277183673469388,0.2565265306122449,0.27679591836734696,0.23862448979591838
0.3485999999999999,0.2729999999999999,0.28224999999999995,0.2978499999999999,0.2793999999999999,0.2906500000000001,0.2791999999999999,0.27319999999999983
0.3143999999999999,0.3106,0.29600000000000004,0.3102,0.32499999999999984,0.3154,0.34120000000000006,0.2816
0.2836,0.2964,0.26280000000000003,0.30259999999999987,0.30539999999999984,0.28419999999999995,0.33440000000000014,0.2912
0.321546,0.253098,0.245482,0.23925400000000002,0.23558600000000002,0.257004,0.24468599999999996,0.249396
0.30240000000000006,0.3024,0.24720000000000003,0.3253999999999999,0.3266,0.29179999999999995,0.34440000000000004,0.326
0.35292499999999993,0.2643,0.257425,0.26253750000000003,0.27262499999999995,0.2782125,0.297,0.254425
0.28709999999999997,0.22807499999999992,0.23942499999999997,0.2064875,0.230425,0.2394125,0.22729999999999995,0.24474999999999997
0.27480000000000004,0.3056,0.28000000000000014,0.28459999999999985,0.3169999999999999,0.25499999999999995,0.34280000000000005,0.27160000000000006
0.3228,0.32480000000000003,0.32520000000000004,0.333,0.3149999999999999,0.297,0.3480000000000001,0.3068000000000001
0.3384,0.31040000000000006,0.2952,0.3093999999999999,0.3121999999999999,0.29659999999999986,0.3612,0.30360000000000015
0.37720000000000004,0.29400000000000004,0.2816000000000001,0.3261999999999998,0.2829999999999999,0.2677999999999999,0.29200000000000015,0.28000000000000014
0.37199000000000004,0.24713000000000002,0.212306,0.24119800000000002,0.23564600000000002,0.22866,0.26114200000000004,0.25380199999999997
0.32655918367346937,0.24810204081632653,0.24757959183673467,0.257,0.2224938775510204,0.26194693877551023,0.26570204081632653,0.25428163265306125
0.30999999999999994,0.2940999999999999,0.2983,0.30604999999999993,0.26269999999999993,0.3021500000000001,0.28429999999999994,0.2975
0.2985000000000001,0.22810000000000002,0.26094999999999996,0.25245000000000006,0.2521999999999999,0.24255,0.25109999999999993,0.2610999999999999
0.33240000000000003,0.3216,0.3016000000000001,0.31259999999999993,0.3337999999999999,0.33219999999999994,0.3428000000000001,0.3176000000000001
0.35456249999999995,0.22632499999999994,0.22342499999999996,0.24123750000000005,0.22317499999999996,0.2532125,0.24054999999999999,0.26054999999999995
0.316294,0.24083000000000002,0.23336199999999999,0.25008600000000003,0.230926,0.262718,0.25674600000000003,0.23766600000000002
0.3263375,0.26587500000000003,0.2567,0.26406250000000003,0.255725,0.2557125,0.24622499999999994,0.262175
0.3067125,0.26612499999999994,0.21939999999999996,0.2677375000000001,0.28615,0.27943749999999995,0.270975,0.25175
0.31200000000000006,0.3204,0.31800000000000006,0.3108000000000001,0.3145999999999999,0.3298,0.32320000000000004,0.3036
0.32448600000000005,0.25309000000000004,0.238354,0.251374,0.257278,0.268962,0.269034,0.261666
0.33130000000000004,0.2905,0.2624999999999999,0.3043500000000002,0.27869999999999995,0.23675,0.29399999999999993,0.28039999999999987
0.3123999999999999,0.2871999999999999,0.27919999999999995,0.2717999999999999,0.3061999999999998,0.283,0.31760000000000005,0.28279999999999994
0.3417,0.26254999999999995,0.24014999999999997,0.27631250000000007,0.2716,0.2824125,0.2832,0.26875
0.38079999999999997,0.2307,0.2104,0.2451625,0.23102499999999995,0.22526249999999998,0.23407499999999995,0.265275
0.2884000000000001,0.29579999999999995,0.2872,0.31179999999999986,0.3118,0.3022,0.34280000000000005,0.3064000000000001
0.401162,0.22720600000000002,0.21888199999999997,0.24511800000000003,0.22689800000000002,0.24587199999999998,0.24854600000000002,0.23441000000000004
0.34995,0.23032499999999997,0.25039999999999996,0.2661375,0.24392499999999995,0.2711875,0.25387499999999996,0.24917499999999995
0.344298,0.24980999999999998,0.232512,0.23887,0.249094,0.25094800000000006,0.25248600000000004,0.240774
0.3258000000000001,0.27879999999999994,0.2404,0.28835000000000016,0.265,0.28684999999999994,0.3034999999999999,0.28679999999999994
0.35282499999999994,0.25775,0.26607499999999995,0.28426250000000003,0.27290000000000003,0.2855125,0.255725,0.28409999999999996
0.308738,0.23441800000000002,0.22339,0.23629,0.213086,0.18822,0.25269,0.239036
0.31670000000000004,0.24229999999999996,0.21887499999999996,0.2351375,0.24484999999999996,0.2712375,0.26489999999999997,0.251
0.4081,0.27190000000000003,0.31024999999999997,0.2986500000000001,0.2966,0.3000500000000002,0.30689999999999984,0.2612
0.34953061224489795,0.2667469387755102,0.24162857142857144,0.25868163265306127,0.25043673469387756,0.28137551020408164,0.2770571428571429,0.2507061224489796
0.293862,0.233142,0.240698,0.256274,0.24855000000000002,0.26371,0.265582,0.25741600000000003
0.34285000000000015,0.25459999999999994,0.26255,0.29755000000000004,0.27059999999999995,0.28784999999999994,0.2761999999999999,0.23500000000000004
0.33279400000000003,0.24983,0.22637599999999997,0.24091600000000002,0.255586,0.25623,0.275986,0.25267
0.41140000000000004,0.3161999999999999,0.2855499999999999,0.29005000000000003,0.28765,0.2965500000000002,0.2912,0.28269999999999995
0.3346163265306123,0.2497673469387755,0.23338367346938776,0.25196326530612245,0.26593877551020406,0.270134693877551,0.2929265306122449,0.23033877551020407
0.329975,0.2495,0.24044999999999997,0.22676250000000003,0.25359999999999994,0.2650625,0.251075,0.25529999999999997
0.2428,0.2312,0.23480000000000004,0.21580000000000002,0.2398,0.2298,0.2196,0.2332
0.33310000000000006,0.24730000000000005,0.25799999999999984,0.2567500000000002,0.2608999999999999,0.2692500000000002,0.2960999999999999,0.2760999999999998
0.3207632653061224,0.27163673469387756,0.259065306122449,0.2884857142857143,0.2717673469387755,0.2715959183673469,0.26331836734693875,0.26833061224489796
0.35760200000000003,0.256638,0.23305,0.250754,0.257058,0.258654,0.27827,0.264524
0.30811836734693876,0.2518489795918367,0.25303265306122447,0.2482734693877551,0.2752775510204082,0.25763673469387754,0.27898367346938774,0.28630612244897957
0.3449999999999999,0.253725,0.26825,0.26758750000000003,0.26382500000000003,0.27098750000000005,0.26135,0.26525
0.369525,0.256,0.25484999999999997,0.2762625,0.2611,0.2510625,0.26942499999999997,0.24692499999999995
